Date,MSCI China ESG Leaders Index Standard (Large+Mid Cap),Return Rate
2018-12-11,"1,357.273",0.005908244
2018-12-12,"1,372.668",0.011342597
2018-12-13,"1,384.649",0.008728258
2018-12-14,"1,354.181",-0.022004132
2018-12-17,"1,338.178",-0.011817475
2018-12-18,"1,313.666",-0.018317444
2018-12-19,"1,299.626",-0.010687648
2018-12-20,"1,287.211",-0.009552748
2018-12-21,"1,294.752",0.005858402
2018-12-24,"1,286.839",-0.006111595
2018-12-25,"1,286.810",-2.25358E-05
2018-12-26,"1,304.200",0.013514039
2018-12-27,"1,297.349",-0.005253029
2018-12-28,"1,305.152",0.006014573
2018-12-31,"1,311.349",0.004748106
2019-01-01,"1,311.349",0
2019-01-02,"1,284.197",-0.020705396
2019-01-03,"1,259.914",-0.018909093
2019-01-04,"1,301.193",0.032763347
2019-01-07,"1,322.536",0.01640264
2019-01-08,"1,329.810",0.005500039
2019-01-09,"1,371.452",0.031314248
2019-01-10,"1,376.480",0.003666187
2019-01-11,"1,381.113",0.003365832
2019-01-14,"1,356.616",-0.017737144
2019-01-15,"1,382.575",0.019135113
2019-01-16,"1,396.430",0.010021156
2019-01-17,"1,396.284",-0.000104552
2019-01-18,"1,418.063",0.01559783
2019-01-21,"1,426.230",0.005759265
2019-01-22,"1,402.434",-0.016684546
2019-01-23,"1,401.005",-0.001018943
2019-01-24,"1,412.590",0.008269064
2019-01-25,"1,448.759",0.02560474
2019-01-28,"1,443.998",-0.003286261
2019-01-29,"1,441.232",-0.001915515
2019-01-30,"1,469.564",0.019658181
2019-01-31,"1,487.252",0.012036223
2019-02-01,"1,490.611",0.002258528
2019-02-04,"1,487.511",-0.002079684
2019-02-05,"1,501.222",0.009217411
2019-02-06,"1,499.958",-0.000841981
2019-02-07,"1,486.488",-0.008980251
2019-02-08,"1,482.006",-0.003015161
2019-02-11,"1,494.991",0.008761773
2019-02-12,"1,499.939",0.003309719
2019-02-13,"1,505.782",0.003895492
2019-02-14,"1,494.937",-0.007202238
2019-02-15,"1,463.441",-0.021068446
2019-02-18,"1,479.620",0.011055451
2019-02-19,"1,478.312",-0.000884011
2019-02-20,"1,491.759",0.009096185
2019-02-21,"1,501.849",0.006763827
2019-02-22,"1,523.403",0.014351643
2019-02-25,"1,548.694",0.016601648
2019-02-26,"1,546.436",-0.001458003
2019-02-27,"1,540.029",-0.004143075
2019-02-28,"1,524.382",-0.010160198
2019-03-01,"1,535.290",0.007155687
2019-03-04,"1,566.036",0.020026184
2019-03-05,"1,586.840",0.013284497
2019-03-06,"1,586.693",-9.26369E-05
2019-03-07,"1,550.133",-0.023041634
2019-03-08,"1,514.344",-0.023087696
2019-03-11,"1,545.463",0.020549492
2019-03-12,"1,561.808",0.010576119
2019-03-13,"1,553.425",-0.005367497
2019-03-14,"1,548.233",-0.003342292
2019-03-15,"1,556.021",0.005030251
2019-03-18,"1,584.270",0.018154639
2019-03-19,"1,587.347",0.001942219
2019-03-20,"1,580.918",-0.004050154
2019-03-21,"1,570.488",-0.006597433
2019-03-22,"1,560.797",-0.006170693
2019-03-25,"1,538.772",-0.01411138
2019-03-26,"1,533.161",-0.003646414
2019-03-27,"1,542.319",0.00597328
2019-03-28,"1,544.600",0.001478942
2019-03-29,"1,573.085",0.018441668
2019-04-01,"1,586.318",0.008412133
2019-04-02,"1,588.285",0.001239978
2019-04-03,"1,601.835",0.008531214
2019-04-04,"1,607.827",0.00374071
2019-04-05,"1,619.661",0.007360245
2019-04-08,"1,634.311",0.009045103
2019-04-09,"1,643.695",0.005741869
2019-04-10,"1,648.439",0.00288618
2019-04-11,"1,639.322",-0.005530687
2019-04-12,"1,654.944",0.009529549
2019-04-15,"1,631.379",-0.014239153
2019-04-16,"1,652.149",0.01273156
2019-04-17,"1,662.753",0.006418307
2019-04-18,"1,649.953",-0.007698077
2019-04-19,"1,649.955",1.21216E-06
2019-04-22,"1,645.527",-0.00268371
2019-04-23,"1,646.869",0.000815544
2019-04-24,"1,641.149",-0.003473257
2019-04-25,"1,622.817",-0.011170223
2019-04-26,"1,623.407",0.000363565
2019-04-29,"1,637.575",0.008727325
2019-04-30,"1,627.744",-0.006003389
2019-05-01,"1,636.115",0.005142701
2019-05-02,"1,646.748",0.006498932
2019-05-03,"1,657.489",0.006522552
2019-05-06,"1,600.760",-0.034225868
2019-05-07,"1,590.399",-0.006472551
2019-05-08,"1,581.218",-0.005772765
2019-05-09,"1,548.991",-0.020381124
2019-05-10,"1,563.200",0.009173068
2019-05-13,"1,539.716",-0.01502303
2019-05-14,"1,525.712",-0.009095184
2019-05-15,"1,540.703",0.009825577
2019-05-16,"1,527.052",-0.008860241
2019-05-17,"1,490.156",-0.024161587
2019-05-20,"1,441.882",-0.032395266
2019-05-21,"1,450.164",0.005743882
2019-05-22,"1,433.987",-0.01115529
2019-05-23,"1,399.850",-0.023805655
2019-05-24,"1,397.131",-0.001942351
2019-05-27,"1,395.122",-0.001437947
2019-05-28,"1,400.971",0.004192465
2019-05-29,"1,387.362",-0.009713977
2019-05-30,"1,387.404",3.02733E-05
2019-05-31,"1,385.426",-0.001425684
2019-06-03,"1,397.193",0.008493416
2019-06-04,"1,391.591",-0.004009468
2019-06-05,"1,390.386",-0.000865915
2019-06-06,"1,390.584",0.000142406
2019-06-07,"1,398.194",0.005472521
2019-06-10,"1,441.094",0.030682437
2019-06-11,"1,458.184",0.011859046
2019-06-12,"1,436.737",-0.01470802
2019-06-13,"1,433.976",-0.001921716
2019-06-14,"1,419.268",-0.010256796
2019-06-17,"1,421.883",0.001842499
2019-06-18,"1,448.464",0.018694224
2019-06-19,"1,479.068",0.021128589
2019-06-20,"1,504.515",0.017204753
2019-06-21,"1,499.633",-0.0032449
2019-06-24,"1,504.146",0.003009403
2019-06-25,"1,479.704",-0.016249752
2019-06-26,"1,492.204",0.008447635
2019-06-27,"1,510.610",0.012334775
2019-06-28,"1,506.881",-0.002468539
2019-07-01,"1,522.430",0.010318665
2019-07-02,"1,539.096",0.010946973
2019-07-03,"1,532.865",-0.00404848
2019-07-04,"1,532.975",7.1761E-05
2019-07-05,"1,525.719",-0.00473328
2019-07-08,"1,489.149",-0.023969027
2019-07-09,"1,483.858",-0.003553036
2019-07-10,"1,490.040",0.004166167
2019-07-11,"1,491.916",0.001259027
2019-07-12,"1,493.440",0.001021505
2019-07-15,"1,517.136",0.015866724
2019-07-16,"1,524.442",0.004815653
2019-07-17,"1,526.825",0.001563195
2019-07-18,"1,509.642",-0.011254073
2019-07-19,"1,524.134",0.009599627
2019-07-22,"1,513.547",-0.00694624
2019-07-23,"1,527.689",0.009343615
2019-07-24,"1,539.837",0.00795188
2019-07-25,"1,551.716",0.007714453
2019-07-26,"1,547.257",-0.002873593
2019-07-29,"1,542.968",-0.002772002
2019-07-30,"1,537.123",-0.003788154
2019-07-31,"1,520.750",-0.010651718
2019-08-01,"1,500.993",-0.012991616
2019-08-02,"1,453.381",-0.031720334
2019-08-05,"1,397.063",-0.038749647
2019-08-06,"1,397.695",0.000452378
2019-08-07,"1,405.545",0.00561639
2019-08-08,"1,424.325",0.013361365
2019-08-09,"1,406.573",-0.012463448
2019-08-12,"1,410.307",0.002654679
2019-08-13,"1,406.239",-0.002884478
2019-08-14,"1,409.407",0.002252818
2019-08-15,"1,412.284",0.002041284
2019-08-16,"1,434.024",0.015393504
2019-08-19,"1,467.162",0.0231084
2019-08-20,"1,463.024",-0.002820411
2019-08-21,"1,459.922",-0.002120266
2019-08-22,"1,449.924",-0.006848311
2019-08-23,"1,438.249",-0.008052146
2019-08-26,"1,423.108",-0.010527384
2019-08-27,"1,427.569",0.003134688
2019-08-28,"1,419.727",-0.005493255
2019-08-29,"1,438.526",0.013241278
2019-08-30,"1,454.377",0.011018918
2019-09-02,"1,463.268",0.00611327
2019-09-03,"1,448.121",-0.010351487
2019-09-04,"1,480.330",0.022241926
2019-09-05,"1,501.061",0.01400431
2019-09-06,"1,500.737",-0.000215847
2019-09-09,"1,500.553",-0.000122606
2019-09-10,"1,488.200",-0.008232298
2019-09-11,"1,504.871",0.011202123
2019-09-12,"1,519.264",0.009564275
2019-09-13,"1,529.972",0.00704815
2019-09-16,"1,513.963",-0.01046359
2019-09-17,"1,507.608",-0.004197593
2019-09-18,"1,509.812",0.001461918
2019-09-19,"1,502.541",-0.004815831
2019-09-20,"1,504.156",0.001074846
2019-09-23,"1,480.599",-0.015661274
2019-09-24,"1,464.675",-0.010755107
2019-09-25,"1,462.816",-0.001269224
2019-09-26,"1,468.226",0.003698346
2019-09-27,"1,437.850",-0.020688913
2019-09-30,"1,443.720",0.004082484
2019-10-01,"1,438.079",-0.003907267
2019-10-02,"1,433.956",-0.002867019
2019-10-03,"1,447.402",0.009376857
2019-10-04,"1,446.096",-0.000902306
2019-10-07,"1,440.114",-0.004136655
2019-10-08,"1,428.089",-0.008350033
2019-10-09,"1,427.791",-0.00020867
2019-10-10,"1,437.292",0.006654335
2019-10-11,"1,470.622",0.023189442
2019-10-14,"1,476.850",0.004234943
2019-10-15,"1,489.132",0.008316349
2019-10-16,"1,498.674",0.00640776
2019-10-17,"1,500.734",0.001374548
2019-10-18,"1,477.112",-0.015740298
2019-10-21,"1,482.366",0.003556941
2019-10-22,"1,476.980",-0.003633381
2019-10-23,"1,462.211",-0.009999458
2019-10-24,"1,474.603",0.008474837
2019-10-25,"1,479.078",0.003034715
2019-10-28,"1,505.366",0.017773234
2019-10-29,"1,494.016",-0.007539695
2019-10-30,"1,491.488",-0.001692084
2019-10-31,"1,499.819",0.005585697
2019-11-01,"1,503.388",0.00237962
2019-11-04,"1,532.404",0.019300407
2019-11-05,"1,548.967",0.010808507
2019-11-06,"1,554.507",0.003576577
2019-11-07,"1,567.816",0.008561557
2019-11-08,"1,556.302",-0.007343974
2019-11-11,"1,533.095",-0.01491163
2019-11-12,"1,546.973",0.009052277
2019-11-13,"1,522.761",-0.01565121
2019-11-14,"1,510.913",-0.007780604
2019-11-15,"1,520.570",0.0063915
2019-11-18,"1,536.631",0.010562486
2019-11-19,"1,555.304",0.012151909
2019-11-20,"1,539.559",-0.010123423
2019-11-21,"1,528.111",-0.007435896
2019-11-22,"1,542.748",0.009578493
2019-11-25,"1,565.865",0.014984301
2019-11-26,"1,573.022",0.004570637
2019-11-27,"1,590.163",0.01089686
2019-11-28,"1,593.170",0.001891001
2019-11-29,"1,568.487",-0.015493011
2019-12-02,"1,560.765",-0.004923216
2019-12-03,"1,556.075",-0.003004937
2019-12-04,"1,544.237",-0.007607602
2019-12-05,"1,570.238",0.016837441
2019-12-06,"1,589.396",0.012200698
2019-12-09,"1,579.742",-0.006074005
2019-12-10,"1,585.035",0.003350547
2019-12-11,"1,607.606",0.014240064
2019-12-12,"1,622.487",0.009256621
2019-12-13,"1,648.272",0.015892269
2019-12-16,"1,652.471",0.002547516
2019-12-17,"1,681.130",0.017343118
2019-12-18,"1,693.202",0.007180884
2019-12-19,"1,688.878",-0.002553741
2019-12-20,"1,694.212",0.00315831
2019-12-23,"1,709.475",0.009008908
2019-12-24,"1,705.523",-0.002311821
2019-12-25,"1,705.760",0.00013896
2019-12-26,"1,712.675",0.004053911
2019-12-27,"1,726.796",0.008244997
2019-12-30,"1,719.962",-0.003957619
2019-12-31,"1,706.149",-0.008030991
2020-01-01,"1,706.149",0
2020-01-02,"1,747.429",0.024194839
2020-01-03,"1,738.310",-0.005218524
2020-01-06,"1,723.350",-0.00860606
2020-01-07,"1,739.365",0.009292947
2020-01-08,"1,730.044",-0.005358852
2020-01-09,"1,762.456",0.018734784
2020-01-10,"1,779.306",0.009560522
2020-01-13,"1,816.394",0.020844082
2020-01-14,"1,794.636",-0.011978679
2020-01-15,"1,787.361",-0.004053747
2020-01-16,"1,788.862",0.000839786
2020-01-17,"1,802.919",0.007858068
2020-01-20,"1,792.238",-0.005924282
2020-01-21,"1,745.616",-0.026013286
2020-01-22,"1,762.416",0.00962411
2020-01-23,"1,730.932",-0.017864114
2020-01-24,"1,716.158",-0.008535286
2020-01-27,"1,690.666",-0.01485411
2020-01-28,"1,704.817",0.008370074
2020-01-29,"1,689.895",-0.008752846
2020-01-30,"1,652.026",-0.022409085
2020-01-31,"1,640.325",-0.007082818
2020-02-03,"1,668.257",0.017028333
2020-02-04,"1,725.030",0.034031327
2020-02-05,"1,722.642",-0.001384324
2020-02-06,"1,748.055",0.01475234
2020-02-07,"1,734.850",-0.00755411
2020-02-10,"1,730.279",-0.00263481
2020-02-11,"1,753.185",0.013238327
2020-02-12,"1,783.358",0.017210391
2020-02-13,"1,776.031",-0.004108541
2020-02-14,"1,775.025",-0.000566432
2020-02-17,"1,782.709",0.004328953
2020-02-18,"1,767.783",-0.008372651
2020-02-19,"1,777.923",0.005735998
2020-02-20,"1,765.246",-0.00713023
2020-02-21,"1,730.516",-0.019674312
2020-02-24,"1,684.298",-0.026707641
2020-02-25,"1,699.158",0.008822667
2020-02-26,"1,701.013",0.001091717
2020-02-27,"1,694.682",-0.0037219
2020-02-28,"1,670.293",-0.014391491
2020-03-02,"1,697.131",0.01606784
2020-03-03,"1,696.340",-0.000466081
2020-03-04,"1,711.133",0.00872054
2020-03-05,"1,739.853",0.016784201
2020-03-06,"1,695.356",-0.025575149
2020-03-09,"1,627.924",-0.039774537
2020-03-10,"1,670.080",0.025895558
2020-03-11,"1,638.967",-0.018629646
2020-03-12,"1,557.236",-0.049867386
2020-03-13,"1,580.292",0.01480572
2020-03-16,"1,479.605",-0.063714174
2020-03-17,"1,506.984",0.018504263
2020-03-18,"1,450.645",-0.037385268
2020-03-19,"1,454.844",0.002894574
2020-03-20,"1,501.855",0.03231343
2020-03-23,"1,451.446",-0.033564492
2020-03-24,"1,524.026",0.050005305
2020-03-25,"1,570.384",0.030418116
2020-03-26,"1,589.309",0.012051193
2020-03-27,"1,571.363",-0.0112917
2020-03-30,"1,566.195",-0.003288865
2020-03-31,"1,590.272",0.015372926
2020-04-01,"1,551.725",-0.02423925
2020-04-02,"1,566.798",0.009713706
2020-04-03,"1,555.699",-0.007083874
2020-04-06,"1,597.667",0.026976941
2020-04-07,"1,622.518",0.015554555
2020-04-08,"1,607.534",-0.009235029
2020-04-09,"1,625.249",0.011019985
2020-04-10,"1,624.812",-0.000268882
2020-04-13,"1,633.611",0.005415396
2020-04-14,"1,657.777",0.014792995
2020-04-15,"1,664.267",0.003914881
2020-04-16,"1,689.365",0.015080513
2020-04-17,"1,689.674",0.000182909
2020-04-20,"1,699.707",0.005937832
2020-04-21,"1,663.740",-0.021160706
2020-04-22,"1,687.641",0.014365826
2020-04-23,"1,677.387",-0.006075937
2020-04-24,"1,664.007",-0.007976692
2020-04-27,"1,684.892",0.012551029
2020-04-28,"1,686.707",0.00107722
2020-04-29,"1,708.704",0.013041388
2020-04-30,"1,696.791",-0.006971951
2020-05-01,"1,671.475",-0.014919928
2020-05-04,"1,618.366",-0.031773733
2020-05-05,"1,644.177",0.015948803
2020-05-06,"1,657.518",0.00811409
2020-05-07,"1,656.716",-0.000483856
2020-05-08,"1,693.965",0.022483636
2020-05-11,"1,730.762",0.021722409
2020-05-12,"1,708.552",-0.012832498
2020-05-13,"1,708.634",4.79939E-05
2020-05-14,"1,708.461",-0.00010125
2020-05-15,"1,706.383",-0.001216299
2020-05-18,"1,745.170",0.022730536
2020-05-19,"1,766.629",0.012296223
2020-05-20,"1,778.444",0.006687878
2020-05-21,"1,751.400",-0.015206551
2020-05-22,"1,665.983",-0.048770698
2020-05-25,"1,677.962",0.007190349
2020-05-26,"1,704.639",0.015898453
2020-05-27,"1,691.016",-0.007991721
2020-05-28,"1,668.835",-0.013116966
2020-05-29,"1,700.964",0.019252353
2020-06-01,"1,739.556",0.022688311
2020-06-02,"1,765.875",0.015129723
2020-06-03,"1,791.840",0.014703759
2020-06-04,"1,798.523",0.003729686
2020-06-05,"1,801.260",0.001521804
2020-06-08,"1,786.959",-0.007939442
2020-06-09,"1,800.232",0.007427703
2020-06-10,"1,829.127",0.016050709
2020-06-11,"1,794.798",-0.01876797
2020-06-12,"1,798.280",0.001940051
2020-06-15,"1,777.818",-0.011378651
2020-06-16,"1,832.011",0.030482873
2020-06-17,"1,842.938",0.005964484
2020-06-18,"1,853.218",0.00557805
2020-06-19,"1,856.375",0.001703523
2020-06-22,"1,866.171",0.005276951
2020-06-23,"1,923.986",0.030980548
2020-06-24,"1,907.813",-0.008405986
2020-06-25,"1,896.206",-0.00608393
2020-06-26,"1,866.378",-0.015730358
2020-06-29,"1,860.505",-0.003146737
2020-06-30,"1,876.421",0.008554667
2020-07-01,"1,877.887",0.000781275
2020-07-02,"1,935.371",0.030611001
2020-07-03,"1,960.804",0.01314115
2020-07-06,"2,029.701",0.035137117
2020-07-07,"2,014.292",-0.007591759
2020-07-08,"2,121.744",0.053344798
2020-07-09,"2,168.460",0.022017736
2020-07-10,"2,139.693",-0.013266097
2020-07-13,"2,113.550",-0.012218108
2020-07-14,"2,068.708",-0.021216437
2020-07-15,"2,088.331",0.009485631
2020-07-16,"2,003.392",-0.04067315
2020-07-17,"2,033.009",0.014783427
2020-07-20,"2,064.378",0.015429838
2020-07-21,"2,140.947",0.037090591
2020-07-22,"2,076.484",-0.030109573
2020-07-23,"2,106.435",0.014423901
2020-07-24,"2,038.400",-0.032298647
2020-07-27,"2,031.034",-0.003613619
2020-07-28,"2,063.798",0.016131685
2020-07-29,"2,078.228",0.006991963
2020-07-30,"2,072.123",-0.002937599
2020-07-31,"2,064.388",-0.003732887
2020-08-03,"2,101.716",0.018081872
2020-08-04,"2,146.357",0.021240263
2020-08-05,"2,170.923",0.01144544
2020-08-06,"2,167.169",-0.001729218
2020-08-07,"2,088.522",-0.036290202
2020-08-10,"2,044.538",-0.021059869
2020-08-11,"2,056.027",0.005619362
2020-08-12,"2,078.470",0.010915713
2020-08-13,"2,062.543",-0.007662848
2020-08-14,"2,064.766",0.001077796
2020-08-17,"2,077.415",0.006126118
2020-08-18,"2,108.643",0.015032143
2020-08-19,"2,096.816",-0.00560882
2020-08-20,"2,082.230",-0.006956261
2020-08-21,"2,123.626",0.019880609
2020-08-24,"2,205.990",0.038784607
2020-08-25,"2,223.789",0.008068486
2020-08-26,"2,252.903",0.013092069
2020-08-27,"2,247.465",-0.002413775
2020-08-28,"2,242.933",-0.002016494
2020-08-31,"2,212.049",-0.013769471
2020-09-01,"2,262.249",0.022693892
2020-09-02,"2,269.810",0.003342249
2020-09-03,"2,207.876",-0.027285984
2020-09-04,"2,181.666",-0.011871138
2020-09-07,"2,155.738",-0.011884496
2020-09-08,"2,114.259",-0.019241206
2020-09-09,"2,108.943",-0.002514356
2020-09-10,"2,091.986",-0.008040521
2020-09-11,"2,126.384",0.016442749
2020-09-14,"2,153.794",0.012890428
2020-09-15,"2,171.421",0.008184162
2020-09-16,"2,182.153",0.004942386
2020-09-17,"2,158.473",-0.010851668
2020-09-18,"2,152.291",-0.002864062
2020-09-21,"2,136.390",-0.007387942
2020-09-22,"2,132.622",-0.001763723
2020-09-23,"2,132.018",-0.000283219
2020-09-24,"2,092.174",-0.018688398
2020-09-25,"2,085.812",-0.003040856
2020-09-28,"2,110.872",0.012014506
2020-09-29,"2,110.334",-0.000254871
2020-09-30,"2,178.846",0.032465003
2020-10-01,"2,169.044",-0.004498712
2020-10-02,"2,162.326",-0.003097217
2020-10-05,"2,181.584",0.00890615
2020-10-06,"2,212.669",0.014248821
2020-10-07,"2,241.527",0.013042168
2020-10-08,"2,255.416",0.006196222
2020-10-09,"2,261.753",0.002809681
2020-10-12,"2,319.843",0.025683618
2020-10-13,"2,327.033",0.003099348
2020-10-14,"2,331.599",0.001962155
2020-10-15,"2,290.159",-0.017773211
2020-10-16,"2,326.557",0.01589322
2020-10-19,"2,320.336",-0.002673908
2020-10-20,"2,342.425",0.009519742
2020-10-21,"2,351.239",0.003762767
2020-10-22,"2,344.777",-0.002748338
2020-10-23,"2,342.952",-0.000778326
2020-10-26,"2,332.529",-0.004448661
2020-10-27,"2,389.494",0.02442199
2020-10-28,"2,386.538",-0.001237082
2020-10-29,"2,424.843",0.016050446
2020-10-30,"2,367.968",-0.023455127
2020-11-02,"2,418.400",0.021297585
2020-11-03,"2,354.675",-0.026350066
2020-11-04,"2,396.056",0.017573975
2020-11-05,"2,458.579",0.026094131
2020-11-06,"2,477.692",0.007774003
2020-11-09,"2,476.003",-0.000681683
2020-11-10,"2,347.437",-0.051924816
2020-11-11,"2,276.273",-0.030315617
2020-11-12,"2,324.502",0.021187705
2020-11-13,"2,350.833",0.011327588
2020-11-16,"2,349.921",-0.000387948
2020-11-17,"2,318.744",-0.013267255
2020-11-18,"2,323.135",0.001893698
2020-11-19,"2,313.420",-0.004181849
2020-11-20,"2,372.261",0.025434638
2020-11-23,"2,385.075",0.005401598
2020-11-24,"2,401.872",0.007042546
2020-11-25,"2,368.515",-0.013887917
2020-11-26,"2,396.971",0.012014279
2020-11-27,"2,400.243",0.001365056
2020-11-30,"2,314.704",-0.035637642
2020-12-01,"2,329.897",0.00656369
2020-12-02,"2,306.740",-0.009939066
2020-12-03,"2,334.941",0.012225478
2020-12-04,"2,343.038",0.003467754
2020-12-07,"2,321.968",-0.008992598
2020-12-08,"2,329.913",0.003421666
