Date,MSCI China ESG Leaders Index Standard (Large+Mid Cap),Return Rate
2020-12-09,"2,321.469",-0.00362417
2020-12-10,"2,314.928",-0.002817612
2020-12-11,"2,325.035",0.004366011
2020-12-14,"2,275.383",-0.021355377
2020-12-15,"2,264.672",-0.004707339
2020-12-16,"2,306.969",0.018676877
2020-12-17,"2,340.640",0.014595341
2020-12-18,"2,322.944",-0.007560325
2020-12-21,"2,324.227",0.000552316
2020-12-22,"2,300.446",-0.010231789
2020-12-23,"2,308.203",0.003371955
2020-12-24,"2,191.400",-0.050603435
2020-12-25,"2,192.623",0.000558091
2020-12-28,"2,142.247",-0.022975222
2020-12-29,"2,206.489",0.029988139
2020-12-30,"2,274.191",0.030683135
2020-12-31,"2,279.553",0.002357762
2021-01-01,"2,279.553",0
2021-01-04,"2,284.583",0.002206573
2021-01-05,"2,338.788",0.023726431
2021-01-06,"2,324.849",-0.005959925
2021-01-07,"2,304.007",-0.008964883
2021-01-08,"2,365.302",0.026603652
2021-01-11,"2,365.236",-2.79034E-05
2021-01-12,"2,359.427",-0.002455992
2021-01-13,"2,387.277",0.011803713
2021-01-14,"2,452.661",0.027388527
2021-01-15,"2,458.536",0.002395358
2021-01-18,"2,493.112",0.014063654
2021-01-19,"2,542.187",0.019684234
2021-01-20,"2,644.387",0.040201606
2021-01-21,"2,635.146",-0.003494572
2021-01-22,"2,648.390",0.005025907
2021-01-25,"2,757.615",0.041242038
2021-01-26,"2,690.181",-0.02445374
2021-01-27,"2,632.686",-0.021372168
2021-01-28,"2,585.158",-0.018053045
2021-01-29,"2,557.653",-0.010639582
2021-02-01,"2,661.885",0.040752987
2021-02-02,"2,665.566",0.001382855
2021-02-03,"2,723.161",0.021607043
2021-02-04,"2,714.894",-0.00303581
2021-02-05,"2,710.322",-0.001684044
2021-02-08,"2,715.821",0.00202891
2021-02-09,"2,750.714",0.012848049
2021-02-10,"2,799.841",0.017859727
2021-02-11,"2,811.205",0.004058802
2021-02-12,"2,806.787",-0.001571568
2021-02-15,"2,807.103",0.000112584
2021-02-16,"2,808.025",0.000328453
2021-02-17,"2,831.412",0.00832863
2021-02-18,"2,761.658",-0.024635765
2021-02-19,"2,753.458",-0.002969231
2021-02-22,"2,649.570",-0.037730011
2021-02-23,"2,634.384",-0.005731496
2021-02-24,"2,567.054",-0.025558157
2021-02-25,"2,554.451",-0.004909519
2021-02-26,"2,462.637",-0.035942752
2021-03-01,"2,553.382",0.036848711
2021-03-02,"2,510.677",-0.016724877
2021-03-03,"2,563.799",0.021158437
2021-03-04,"2,454.863",-0.04249007
2021-03-05,"2,442.874",-0.004883776
2021-03-08,"2,332.973",-0.044988403
2021-03-09,"2,373.353",0.017308387
2021-03-10,"2,401.988",0.012065209
2021-03-11,"2,495.904",0.039099279
2021-03-12,"2,423.894",-0.02885127
2021-03-15,"2,378.330",-0.018797852
2021-03-16,"2,394.175",0.006662238
2021-03-17,"2,411.847",0.007381248
2021-03-18,"2,445.564",0.013979742
2021-03-19,"2,424.571",-0.008584114
2021-03-22,"2,420.524",-0.001669161
2021-03-23,"2,388.479",-0.013238869
2021-03-24,"2,322.793",-0.027501184
2021-03-25,"2,280.257",-0.018312437
2021-03-26,"2,333.261",0.023244748
2021-03-29,"2,325.310",-0.003407677
2021-03-30,"2,336.498",0.004811401
2021-03-31,"2,326.422",-0.004312437
2021-04-01,"2,400.384",0.031792168
2021-04-02,"2,400.941",0.000232046
2021-04-05,"2,403.063",0.00088382
2021-04-06,"2,419.559",0.006864572
2021-04-07,"2,365.700",-0.022259842
2021-04-08,"2,375.524",0.004152682
2021-04-09,"2,341.930",-0.014141722
2021-04-12,"2,370.355",0.012137425
2021-04-13,"2,348.997",-0.009010465
2021-04-14,"2,376.516",0.011715213
2021-04-15,"2,365.369",-0.00469048
2021-04-16,"2,387.409",0.009317785
2021-04-19,"2,387.306",-4.3143E-05
2021-04-20,"2,370.580",-0.007006224
2021-04-21,"2,346.378",-0.010209316
2021-04-22,"2,368.067",0.009243609
2021-04-23,"2,412.228",0.018648543
2021-04-26,"2,402.114",-0.004192804
2021-04-27,"2,405.861",0.001559876
2021-04-28,"2,412.502",0.002760342
2021-04-29,"2,406.571",-0.002458444
2021-04-30,"2,371.155",-0.014716374
2021-05-03,"2,363.974",-0.003028482
2021-05-04,"2,352.780",-0.004735247
2021-05-05,"2,329.086",-0.01007064
2021-05-06,"2,324.464",-0.001984469
2021-05-07,"2,303.886",-0.008852794
2021-05-10,"2,267.056",-0.015986034
2021-05-11,"2,243.273",-0.010490698
2021-05-12,"2,256.969",0.006105365
2021-05-13,"2,177.056",-0.035407221
2021-05-14,"2,203.857",0.012310662
2021-05-17,"2,244.742",0.018551567
2021-05-18,"2,274.744",0.013365456
2021-05-19,"2,268.471",-0.002757673
2021-05-20,"2,289.974",0.009479072
2021-05-21,"2,257.160",-0.01432942
2021-05-24,"2,254.184",-0.001318471
2021-05-25,"2,301.458",0.020971669
2021-05-26,"2,324.185",0.009875044
2021-05-27,"2,315.413",-0.003774226
2021-05-28,"2,303.070",-0.005330798
2021-05-31,"2,356.542",0.023217705
2021-06-01,"2,405.120",0.020614103
2021-06-02,"2,389.571",-0.006464958
2021-06-03,"2,354.458",-0.014694269
2021-06-04,"2,350.723",-0.001586352
2021-06-07,"2,342.276",-0.003593363
2021-06-08,"2,337.018",-0.002244825
2021-06-09,"2,332.092",-0.002107814
2021-06-10,"2,336.497",0.001888862
2021-06-11,"2,342.121",0.002407022
2021-06-14,"2,343.081",0.000409885
2021-06-15,"2,331.982",-0.004736925
2021-06-16,"2,294.456",-0.016091891
2021-06-17,"2,310.363",0.006932798
2021-06-18,"2,337.446",0.0117224
2021-06-21,"2,319.349",-0.007742211
2021-06-22,"2,287.439",-0.013758171
2021-06-23,"2,336.518",0.021455873
2021-06-24,"2,347.273",0.004603003
2021-06-25,"2,393.530",0.019706698
2021-06-28,"2,421.453",0.011666033
2021-06-29,"2,402.345",-0.00789113
2021-06-30,"2,394.588",-0.003228928
2021-07-01,"2,389.745",-0.002022477
2021-07-02,"2,329.387",-0.025257088
2021-07-05,"2,284.423",-0.019302932
2021-07-06,"2,285.546",0.00049159
2021-07-07,"2,261.815",-0.010383077
2021-07-08,"2,181.814",-0.035370267
2021-07-09,"2,200.736",0.0086726
2021-07-12,"2,217.021",0.007399797
2021-07-13,"2,261.507",0.020065665
2021-07-14,"2,254.016",-0.003312393
2021-07-15,"2,286.651",0.014478602
2021-07-16,"2,274.730",-0.005213301
2021-07-19,"2,227.964",-0.020558923
2021-07-20,"2,213.851",-0.006334483
2021-07-21,"2,217.149",0.001489712
2021-07-22,"2,248.245",0.014025219
2021-07-23,"2,206.252",-0.018678124
2021-07-26,"2,071.191",-0.061217395
2021-07-27,"1,918.304",-0.073815983
2021-07-28,"1,976.036",0.030095334
2021-07-29,"2,093.528",0.059458431
2021-07-30,"2,052.177",-0.019751826
2021-08-02,"2,074.284",0.010772463
2021-08-03,"2,055.512",-0.00904987
2021-08-04,"2,080.765",0.012285504
2021-08-05,"2,051.788",-0.013926128
2021-08-06,"2,051.961",8.43167E-05
2021-08-09,"2,056.146",0.002039512
2021-08-10,"2,109.685",0.026038521
2021-08-11,"2,103.877",-0.002753018
2021-08-12,"2,085.090",-0.008929705
2021-08-13,"2,055.668",-0.014110662
2021-08-16,"2,011.279",-0.021593467
2021-08-17,"1,948.846",-0.031041442
2021-08-18,"1,964.648",0.008108388
2021-08-19,"1,901.381",-0.032202715
2021-08-20,"1,867.987",-0.017563024
2021-08-23,"1,884.799",0.009000063
2021-08-24,"1,987.544",0.054512444
2021-08-25,"1,990.074",0.001272928
2021-08-26,"1,960.547",-0.014837137
2021-08-27,"1,946.980",-0.006920008
2021-08-30,"1,962.006",0.007717593
2021-08-31,"2,020.085",0.029601846
2021-09-01,"2,027.278",0.003560741
2021-09-02,"2,051.551",0.011973198
2021-09-03,"2,023.163",-0.013837336
2021-09-06,"2,058.053",0.017245274
2021-09-07,"2,083.543",0.012385493
2021-09-08,"2,082.530",-0.000486191
2021-09-09,"2,000.773",-0.039258498
2021-09-10,"2,038.951",0.019081625
2021-09-13,"1,992.445",-0.022808787
2021-09-14,"1,970.562",-0.010982988
2021-09-15,"1,925.996",-0.022615883
2021-09-16,"1,893.247",-0.01700367
2021-09-17,"1,931.863",0.020396705
2021-09-20,"1,875.848",-0.028995327
2021-09-21,"1,867.279",-0.004568067
2021-09-22,"1,869.377",0.00112356
2021-09-23,"1,894.395",0.013383068
2021-09-24,"1,869.461",-0.013161986
2021-09-27,"1,873.944",0.002398017
2021-09-28,"1,905.768",0.016982364
2021-09-29,"1,895.706",-0.005279761
2021-09-30,"1,884.342",-0.0059946
2021-10-01,"1,883.567",-0.000411284
2021-10-04,"1,835.725",-0.02539968
2021-10-05,"1,828.617",-0.00387204
2021-10-06,"1,814.913",-0.007494188
2021-10-07,"1,900.676",0.047254607
2021-10-08,"1,925.456",0.013037467
2021-10-11,"1,987.838",0.032398559
2021-10-12,"1,946.116",-0.020988632
2021-10-13,"1,952.016",0.00303168
2021-10-14,"1,952.486",0.000240777
2021-10-15,"1,990.076",0.019252379
2021-10-18,"2,002.549",0.0062676
2021-10-19,"2,028.795",0.013106296
2021-10-20,"2,074.258",0.022408868
2021-10-21,"2,063.880",-0.005003235
2021-10-22,"2,075.524",0.005641801
2021-10-25,"2,078.205",0.001291722
2021-10-26,"2,055.571",-0.01089113
2021-10-27,"2,008.499",-0.02289972
2021-10-28,"2,006.086",-0.001201395
2021-10-29,"1,986.481",-0.009772761
2021-11-01,"1,956.216",-0.015235484
2021-11-02,"1,948.608",-0.003889141
2021-11-03,"1,951.917",0.001698135
2021-11-04,"1,985.567",0.017239463
2021-11-05,"1,941.165",-0.022362378
2021-11-08,"1,925.559",-0.008039502
2021-11-09,"1,926.433",0.000453894
2021-11-10,"1,958.871",0.016838374
2021-11-11,"1,982.213",0.011916048
2021-11-12,"1,993.416",0.005651764
2021-11-15,"1,989.065",-0.002182685
2021-11-16,"2,027.344",0.019244721
2021-11-17,"2,028.621",0.000629888
2021-11-18,"1,976.833",-0.025528672
2021-11-19,"1,933.390",-0.02197606
2021-11-22,"1,928.668",-0.002442342
2021-11-23,"1,894.903",-0.017506901
2021-11-24,"1,889.110",-0.003057149
2021-11-25,"1,901.880",0.006759797
2021-11-26,"1,847.265",-0.028716323
2021-11-29,"1,837.415",-0.005332207
2021-11-30,"1,818.773",-0.010145775
2021-12-01,"1,824.884",0.003359958
2021-12-02,"1,822.637",-0.001231311
2021-12-03,"1,788.214",-0.018886372
2021-12-06,"1,736.931",-0.028678335
2021-12-07,"1,811.395",0.042871018
2021-12-08,"1,811.653",0.000142432
2021-12-09,"1,836.594",0.013766985
2021-12-10,"1,811.718",-0.013544638
2021-12-13,"1,806.634",-0.002806176
2021-12-14,"1,779.720",-0.014897317
2021-12-15,"1,754.455",-0.014196053
2021-12-16,"1,757.041",0.001473962
2021-12-17,"1,718.456",-0.021960216
2021-12-20,"1,673.695",-0.026047219
2021-12-21,"1,706.839",0.019802891
2021-12-22,"1,716.458",0.005635564
2021-12-23,"1,730.527",0.00819653
2021-12-24,"1,723.856",-0.003854895
2021-12-27,"1,722.511",-0.000780228
2021-12-28,"1,715.924",-0.003824068
2021-12-29,"1,688.663",-0.015887067
2021-12-30,"1,700.251",0.006862234
2021-12-31,"1,747.671",0.02789
2022-01-03,"1,730.833",-0.009634536
2022-01-04,"1,720.243",-0.006118441
2022-01-05,"1,666.424",-0.031285696
2022-01-06,"1,686.164",0.011845725
2022-01-07,"1,724.663",0.022832299
2022-01-10,"1,744.144",0.01129554
2022-01-11,"1,753.460",0.005341302
2022-01-12,"1,821.285",0.038680666
2022-01-13,"1,809.625",-0.006402073
2022-01-14,"1,798.135",-0.006349382
2022-01-17,"1,778.206",-0.01108315
2022-01-18,"1,758.089",-0.011313087
2022-01-19,"1,746.927",-0.006348939
2022-01-20,"1,827.570",0.046162776
2022-01-21,"1,818.443",-0.004994063
2022-01-24,"1,778.292",-0.022079878
2022-01-25,"1,744.280",-0.019126218
2022-01-26,"1,740.611",-0.002103447
2022-01-27,"1,675.924",-0.037163387
2022-01-28,"1,664.040",-0.007091014
2022-01-31,"1,709.108",0.027083484
2022-02-01,"1,712.211",0.001815567
2022-02-02,"1,709.775",-0.001422722
2022-02-03,"1,706.960",-0.001646415
2022-02-04,"1,758.391",0.030130173
2022-02-07,"1,746.348",-0.006848875
2022-02-08,"1,711.496",-0.019957076
2022-02-09,"1,764.576",0.031013803
2022-02-10,"1,779.361",0.008378783
2022-02-11,"1,763.846",-0.008719422
2022-02-14,"1,731.748",-0.018197734
2022-02-15,"1,733.139",0.000803235
2022-02-16,"1,761.351",0.016277979
2022-02-17,"1,771.120",0.005546311
2022-02-18,"1,724.763",-0.026173834
2022-02-21,"1,687.476",-0.021618622
2022-02-22,"1,647.780",-0.02352389
2022-02-23,"1,654.513",0.004086104
2022-02-24,"1,594.751",-0.036120599
2022-02-25,"1,596.426",0.001050321
2022-02-28,"1,596.986",0.000350784
2022-03-01,"1,606.142",0.0057333
2022-03-02,"1,586.276",-0.012368769
2022-03-03,"1,568.813",-0.011008803
2022-03-04,"1,515.786",-0.033800714
2022-03-07,"1,450.857",-0.042835202
2022-03-08,"1,427.074",-0.016392381
2022-03-09,"1,427.079",3.50367E-06
2022-03-10,"1,427.213",9.38981E-05
2022-03-11,"1,371.193",-0.039251324
2022-03-14,"1,251.211",-0.087501905
2022-03-15,"1,159.970",-0.072922153
2022-03-16,"1,356.466",0.169397484
2022-03-17,"1,463.291",0.078752435
2022-03-18,"1,450.454",-0.008772691
2022-03-21,"1,429.331",-0.014563026
2022-03-22,"1,495.786",0.046493779
2022-03-23,"1,524.128",0.018947898
2022-03-24,"1,494.350",-0.019537729
2022-03-25,"1,433.858",-0.040480476
2022-03-28,"1,463.922",0.020967209
2022-03-29,"1,492.523",0.019537243
2022-03-30,"1,515.061",0.015100605
2022-03-31,"1,487.258",-0.018351076
2022-04-01,"1,494.843",0.005099989
2022-04-04,"1,546.653",0.034659158
2022-04-05,"1,541.691",-0.003208218
2022-04-06,"1,501.015",-0.026384016
2022-04-07,"1,469.869",-0.020749959
2022-04-08,"1,464.697",-0.003518681
2022-04-11,"1,401.281",-0.043296327
2022-04-12,"1,421.192",0.014209141
2022-04-13,"1,430.705",0.006693677
2022-04-14,"1,437.414",0.004689297
2022-04-15,"1,437.251",-0.000113398
2022-04-18,"1,436.069",-0.000822403
2022-04-19,"1,391.029",-0.031363395
2022-04-20,"1,372.308",-0.013458382
2022-04-21,"1,332.350",-0.02911737
2022-04-22,"1,326.768",-0.00418959
2022-04-25,"1,271.330",-0.041784246
2022-04-26,"1,287.543",0.012752786
2022-04-27,"1,292.850",0.004121804
2022-04-28,"1,316.801",0.018525738
2022-04-29,"1,417.544",0.076505865
2022-05-02,"1,418.997",0.001025012
2022-05-03,"1,418.157",-0.000591967
2022-05-04,"1,390.008",-0.019849001
2022-05-05,"1,373.059",-0.012193455
2022-05-06,"1,308.239",-0.047208459
2022-05-09,"1,300.930",-0.0055869
2022-05-10,"1,274.368",-0.020417701
2022-05-11,"1,297.050",0.017798626
2022-05-12,"1,263.982",-0.025494777
2022-05-13,"1,306.465",0.033610447
2022-05-16,"1,309.918",0.00264301
2022-05-17,"1,370.988",0.046621239
2022-05-18,"1,367.827",-0.002305637
2022-05-19,"1,320.644",-0.034494859
2022-05-20,"1,363.047",0.03210782
2022-05-23,"1,340.001",-0.016907708
2022-05-24,"1,303.018",-0.027599233
2022-05-25,"1,301.188",-0.001404432
2022-05-26,"1,298.311",-0.002211056
2022-05-27,"1,346.636",0.037221436
2022-05-30,"1,382.235",0.026435503
2022-05-31,"1,422.372",0.029037754
2022-06-01,"1,409.262",-0.009216998
2022-06-02,"1,396.283",-0.009209785
2022-06-03,"1,395.108",-0.00084152
2022-06-06,"1,446.975",0.037177767
2022-06-07,"1,449.565",0.001789941
2022-06-08,"1,518.910",0.047838489
2022-06-09,"1,516.371",-0.001671593
2022-06-10,"1,521.760",0.00355388
2022-06-13,"1,446.548",-0.049424351
2022-06-14,"1,446.297",-0.000173517
2022-06-15,"1,470.899",0.017010337
2022-06-16,"1,430.891",-0.027199692
2022-06-17,"1,450.180",0.013480412
2022-06-20,"1,459.061",0.006124067
2022-06-21,"1,489.230",0.020676997
2022-06-22,"1,449.786",-0.026486171
2022-06-23,"1,484.383",0.023863522
2022-06-24,"1,530.462",0.031042527
2022-06-27,"1,550.692",0.013218231
2022-06-28,"1,546.389",-0.00277489
2022-06-29,"1,511.709",-0.02242644
2022-06-30,"1,493.256",-0.012206714
2022-07-01,"1,492.601",-0.000438639
2022-07-04,"1,498.993",0.004282457
2022-07-05,"1,506.179",0.004793885
2022-07-06,"1,499.719",-0.004288999
2022-07-07,"1,501.820",0.001400929
2022-07-08,"1,512.281",0.006965548
2022-07-11,"1,456.775",-0.036703496
2022-07-12,"1,421.490",-0.024221311
2022-07-13,"1,417.689",-0.002673955
2022-07-14,"1,425.385",0.005428553
2022-07-15,"1,381.017",-0.031127029
2022-07-18,"1,412.050",0.022471121
2022-07-19,"1,397.374",-0.0103934
2022-07-20,"1,416.037",0.013355766
2022-07-21,"1,402.529",-0.009539299
2022-07-22,"1,399.844",-0.001914399
2022-07-25,"1,381.812",-0.012881435
2022-07-26,"1,404.611",0.01649935
2022-07-27,"1,379.500",-0.017877548
2022-07-28,"1,374.155",-0.003874592
2022-07-29,"1,325.968",-0.035066641
2022-08-01,"1,311.611",-0.010827561
2022-08-02,"1,282.646",-0.022083529
2022-08-03,"1,295.307",0.009871001
2022-08-04,"1,329.926",0.026726483
2022-08-05,"1,324.563",-0.004032555
2022-08-08,"1,302.346",-0.016773079
2022-08-09,"1,298.152",-0.003220342
2022-08-10,"1,272.040",-0.020114748
2022-08-11,"1,311.612",0.031109085
2022-08-12,"1,316.141",0.003453003
2022-08-15,"1,306.710",-0.007165646
2022-08-16,"1,293.565",-0.010059615
2022-08-17,"1,297.140",0.00276368
2022-08-18,"1,294.555",-0.001992846
2022-08-19,"1,291.955",-0.002008412
2022-08-22,"1,286.582",-0.004158814
2022-08-23,"1,279.998",-0.005117435
2022-08-24,"1,258.944",-0.016448463
2022-08-25,"1,319.448",0.048059326
2022-08-26,"1,334.734",0.011585148
2022-08-29,"1,325.917",-0.006605811
2022-08-30,"1,320.502",-0.004083966
2022-08-31,"1,324.212",0.002809538
2022-09-01,"1,298.883",-0.019127602
2022-09-02,"1,287.972",-0.008400295
2022-09-05,"1,263.436",-0.019050104
2022-09-06,"1,257.839",-0.004429983
2022-09-07,"1,251.536",-0.005010975
2022-09-08,"1,232.860",-0.014922463
2022-09-09,"1,267.814",0.028351962
2022-09-12,"1,268.223",0.000322603
2022-09-13,"1,260.611",-0.006002099
2022-09-14,"1,229.003",-0.025073556
2022-09-15,"1,234.366",0.0043637
2022-09-16,"1,209.445",-0.020189312
2022-09-19,"1,190.971",-0.015274775
2022-09-20,"1,208.229",0.014490697
2022-09-21,"1,175.400",-0.027171174
2022-09-22,"1,159.046",-0.013913561
2022-09-23,"1,134.892",-0.020839553
2022-09-26,"1,149.049",0.012474315
2022-09-27,"1,153.018",0.003454161
2022-09-28,"1,120.704",-0.028025582
2022-09-29,"1,115.794",-0.004381175
2022-09-30,"1,110.925",-0.004363709
2022-10-03,"1,104.208",-0.006046313
2022-10-04,"1,107.258",0.002762161
2022-10-05,"1,168.093",0.054942028
2022-10-06,"1,158.582",-0.008142331
2022-10-07,"1,131.903",-0.023027287
2022-10-10,"1,096.348",-0.031411702
2022-10-11,"1,064.290",-0.029240716
2022-10-12,"1,057.919",-0.00598615
2022-10-13,"1,034.447",-0.022186954
2022-10-14,"1,050.969",0.015971819
2022-10-17,"1,049.261",-0.001625167
2022-10-18,"1,075.641",0.025141504
2022-10-19,"1,038.233",-0.034777402
2022-10-20,"1,007.925",-0.029191906
2022-10-21,"1,008.448",0.000518888
2022-10-24,915.904,-0.091768738
2022-10-25,928.070,0.013283051
2022-10-26,942.404,0.015444956
2022-10-27,946.929,0.00480155
2022-10-28,901.782,-0.047677281
2022-10-31,895.551,-0.006909652
2022-11-01,960.692,0.072738459
2022-11-02,989.339,0.02981913
2022-11-03,953.731,-0.035991708
2022-11-04,"1,019.909",0.069388538
2022-11-07,"1,039.494",0.019202694
2022-11-08,"1,029.681",-0.00944017
2022-11-09,"1,007.707",-0.02134059
2022-11-10,987.363,-0.020188408
2022-11-11,"1,081.872",0.095718596
2022-11-14,"1,095.956",0.013018176
2022-11-15,"1,168.974",0.066624937
2022-11-16,"1,165.703",-0.00279818
2022-11-17,"1,144.325",-0.018339148
2022-11-18,"1,146.127",0.001574727
2022-11-21,"1,122.945",-0.02022638
2022-11-22,"1,092.239",-0.027344171
2022-11-23,"1,102.326",0.009235158
2022-11-24,"1,112.882",0.009576115
2022-11-25,"1,095.282",-0.015814794
2022-11-28,"1,080.708",-0.013306162
2022-11-29,"1,151.785",0.065768922
2022-11-30,"1,178.387",0.023096324
2022-12-01,"1,193.064",0.012455161
2022-12-02,"1,198.323",0.004407978
2022-12-05,"1,265.738",0.056257787
2022-12-06,"1,253.122",-0.009967308
2022-12-07,"1,210.445",-0.03405654
2022-12-08,"1,265.040",0.045103247
2022-12-09,"1,298.828",0.026709037