Date,EAFE Standard (Large+Mid Cap),Return Rate,,,
2018-12-11,"5,314.294",0.004361758,,,
2018-12-12,"5,421.503",0.020173705,,,
2018-12-13,"5,416.665",-0.000892372,,,
2018-12-14,"5,353.376",-0.011684127,,,
2018-12-17,"5,339.569",-0.00257912,,,
2018-12-18,"5,291.459",-0.009010091,,,
2018-12-19,"5,317.280",0.004879751,,,
2018-12-20,"5,234.029",-0.015656689,,,
2018-12-21,"5,211.844",-0.004238609,,,
2018-12-24,"5,203.979",-0.001509063,,,
2018-12-25,"5,142.716",-0.011772338,,,
2018-12-26,"5,154.706",0.002331453,,,
2018-12-27,"5,158.189",0.000675693,,,
2018-12-28,"5,234.523",0.014798605,,,
2018-12-31,"5,257.629",0.004414156,,,
2019-01-01,"5,257.830",3.82302E-05,,,
2019-01-02,"5,223.128",-0.006600061,,,
2019-01-03,"5,228.185",0.000968194,,,
2019-01-04,"5,309.162",0.015488549,,,
2019-01-07,"5,358.160",0.009228952,,,
2019-01-08,"5,387.672",0.005507861,,,
2019-01-09,"5,458.093",0.013070766,,,
2019-01-10,"5,465.288",0.001318226,,,
2019-01-11,"5,462.489",-0.000512141,,,
2019-01-14,"5,441.793",-0.003788749,,,
2019-01-15,"5,459.827",0.003313981,,,
2019-01-16,"5,456.710",-0.000570897,,,
2019-01-17,"5,452.859",-0.000705737,,,
2019-01-18,"5,521.320",0.012555065,,,
2019-01-21,"5,521.255",-1.17725E-05,,,
2019-01-22,"5,492.951",-0.005126371,,,
2019-01-23,"5,485.886",-0.001286194,,,
2019-01-24,"5,492.400",0.001187411,,,
2019-01-25,"5,547.905",0.010105783,,,
2019-01-28,"5,522.404",-0.00459651,,,
2019-01-29,"5,539.115",0.003026037,,,
2019-01-30,"5,553.419",0.002582362,,,
2019-01-31,"5,603.161",0.008957005,,,
2019-02-01,"5,599.962",-0.000570928,,,
2019-02-04,"5,594.625",-0.000953042,,,
2019-02-05,"5,651.793",0.010218379,,,
2019-02-06,"5,642.639",-0.001619663,,,
2019-02-07,"5,577.076",-0.011619209,,,
2019-02-08,"5,522.652",-0.009758519,,,
2019-02-11,"5,527.363",0.000853032,,,
2019-02-12,"5,579.755",0.009478661,,,
2019-02-13,"5,612.333",0.005838608,,,
2019-02-14,"5,600.555",-0.002098593,,,
2019-02-15,"5,635.145",0.006176174,,,
2019-02-18,"5,681.708",0.008262964,,,
2019-02-19,"5,690.616",0.001567838,,,
2019-02-20,"5,727.283",0.006443415,,,
2019-02-21,"5,720.803",-0.001131427,,,
2019-02-22,"5,727.904",0.001241259,,,
2019-02-25,"5,751.536",0.004125767,,,
2019-02-26,"5,760.753",0.001602528,,,
2019-02-27,"5,760.273",-8.33224E-05,,,
2019-02-28,"5,745.993",-0.002479049,,,
2019-03-01,"5,760.982",0.0026086,,,
2019-03-04,"5,763.491",0.000435516,,,
2019-03-05,"5,752.179",-0.001962699,,,
2019-03-06,"5,753.590",0.000245298,,,
2019-03-07,"5,707.076",-0.008084344,,,
2019-03-08,"5,649.265",-0.010129706,,,
2019-03-11,"5,681.852",0.005768361,,,
2019-03-12,"5,718.591",0.006466026,,,
2019-03-13,"5,742.176",0.004124268,,,
2019-03-14,"5,759.605",0.003035261,,,
2019-03-15,"5,807.689",0.008348489,,,
2019-03-18,"5,837.853",0.005193804,,,
2019-03-19,"5,861.503",0.004051147,,,
2019-03-20,"5,827.980",-0.005719182,,,
2019-03-21,"5,840.102",0.002079966,,,
2019-03-22,"5,787.879",-0.008942138,,,
2019-03-25,"5,737.970",-0.008623021,,,
2019-03-26,"5,783.159",0.007875433,,,
2019-03-27,"5,780.173",-0.000516327,,,
2019-03-28,"5,750.253",-0.005176316,,,
2019-03-29,"5,782.226",0.005560277,,,
2019-04-01,"5,846.924",0.011189116,,,
2019-04-02,"5,846.216",-0.000121089,,,
2019-04-03,"5,910.132",0.010932884,,,
2019-04-04,"5,891.753",-0.003109744,,,
2019-04-05,"5,897.384",0.000955743,,,
2019-04-08,"5,908.067",0.001811481,,,
2019-04-09,"5,899.225",-0.001496598,,,
2019-04-10,"5,896.121",-0.000526171,,,
2019-04-11,"5,894.744",-0.000233543,,,
2019-04-12,"5,914.173",0.003295987,,,
2019-04-15,"5,937.015",0.003862248,,,
2019-04-16,"5,947.967",0.001844698,,,
2019-04-17,"5,955.563",0.001277075,,,
2019-04-18,"5,932.482",-0.003875536,,,
2019-04-19,"5,933.715",0.000207839,,,
2019-04-22,"5,932.377",-0.000225491,,,
2019-04-23,"5,938.905",0.001100402,,,
2019-04-24,"5,925.110",-0.002322819,,,
2019-04-25,"5,907.396",-0.002989649,,,
2019-04-26,"5,923.548",0.0027342,,,
2019-04-29,"5,928.060",0.000761706,,,
2019-04-30,"5,944.795",0.002823015,,,
2019-05-01,"5,958.246",0.002262652,,,
2019-05-02,"5,917.891",-0.006772966,,,
2019-05-03,"5,940.860",0.003881281,,,
2019-05-06,"5,903.903",-0.006220817,,,
2019-05-07,"5,843.117",-0.010295901,,,
2019-05-08,"5,829.033",-0.002410357,,,
2019-05-09,"5,768.107",-0.010452162,,,
2019-05-10,"5,784.470",0.002836806,,,
2019-05-13,"5,735.865",-0.008402671,,,
2019-05-14,"5,744.738",0.001546933,,,
2019-05-15,"5,773.858",0.005068987,,,
2019-05-16,"5,804.204",0.005255758,,,
2019-05-17,"5,796.729",-0.00128786,,,
2019-05-20,"5,777.414",-0.003332052,,,
2019-05-21,"5,790.170",0.002207908,,,
2019-05-22,"5,778.028",-0.002097002,,,
2019-05-23,"5,723.749",-0.009394035,,,
2019-05-24,"5,766.903",0.007539464,,,
2019-05-27,"5,774.298",0.001282317,,,
2019-05-28,"5,768.583",-0.000989731,,,
2019-05-29,"5,691.460",-0.013369488,,,
2019-05-30,"5,685.677",-0.001016084,,,
2019-05-31,"5,659.291",-0.004640784,,,
2019-06-03,"5,681.396",0.003905966,,,
2019-06-04,"5,714.482",0.005823569,,,
2019-06-05,"5,772.007",0.010066529,,,
2019-06-06,"5,775.333",0.000576229,,,
2019-06-07,"5,842.182",0.011574917,,,
2019-06-10,"5,857.926",0.002694884,,,
2019-06-11,"5,898.445",0.006916953,,,
2019-06-12,"5,877.420",-0.003564499,,,
2019-06-13,"5,855.403",-0.003746031,,,
2019-06-14,"5,826.799",-0.004885061,,,
2019-06-17,"5,813.479",-0.002285989,,,
2019-06-18,"5,864.237",0.008731089,,,
2019-06-19,"5,913.598",0.008417293,,,
2019-06-20,"5,978.451",0.010966758,,,
2019-06-21,"5,956.034",-0.003749633,,,
2019-06-24,"5,980.400",0.004090977,,,
2019-06-25,"5,974.936",-0.000913651,,,
2019-06-26,"5,947.191",-0.004643564,,,
2019-06-27,"5,968.388",0.003564204,,,
2019-06-28,"5,995.031",0.004464019,,,
2019-07-01,"6,023.920",0.004818824,,,
2019-07-02,"6,041.087",0.002849805,,,
2019-07-03,"6,067.739",0.004411789,,,
2019-07-04,"6,081.071",0.002197194,,,
2019-07-05,"6,026.273",-0.009011242,,,
2019-07-08,"5,997.224",-0.004820392,,,
2019-07-09,"5,968.325",-0.004818729,,,
2019-07-10,"5,978.793",0.001753926,,,
2019-07-11,"5,987.586",0.001470698,,,
2019-07-12,"5,993.327",0.000958817,,,
2019-07-15,"6,003.063",0.001624473,,,
2019-07-16,"5,992.154",-0.001817239,,,
2019-07-17,"5,981.401",-0.001794513,,,
2019-07-18,"5,946.004",-0.005917844,,,
2019-07-19,"5,985.183",0.006589131,,,
2019-07-22,"5,978.350",-0.001141653,,,
2019-07-23,"5,998.386",0.003351426,,,
2019-07-24,"6,006.350",0.00132769,,,
2019-07-25,"5,986.426",-0.003317156,,,
2019-07-26,"5,973.320",-0.002189286,,,
2019-07-29,"5,970.293",-0.000506753,,,
2019-07-30,"5,927.697",-0.007134658,,,
2019-07-31,"5,918.913",-0.001481857,,,
2019-08-01,"5,910.423",-0.001434385,,,
2019-08-02,"5,815.315",-0.016091572,,,
2019-08-05,"5,718.807",-0.01659549,,,
2019-08-06,"5,680.138",-0.006761725,,,
2019-08-07,"5,708.147",0.004931042,,,
2019-08-08,"5,766.930",0.010298088,,,
2019-08-09,"5,748.814",-0.003141359,,,
2019-08-12,"5,743.426",-0.000937237,,,
2019-08-13,"5,715.493",-0.004863473,,,
2019-08-14,"5,664.504",-0.00892119,,,
2019-08-15,"5,619.483",-0.007947916,,,
2019-08-16,"5,665.210",0.008137225,,,
2019-08-19,"5,719.078",0.009508562,,,
2019-08-20,"5,709.320",-0.001706219,,,
2019-08-21,"5,741.425",0.005623262,,,
2019-08-22,"5,721.511",-0.003468477,,,
2019-08-23,"5,713.768",-0.001353314,,,
2019-08-26,"5,681.432",-0.005659313,,,
2019-08-27,"5,711.360",0.005267686,,,
2019-08-28,"5,699.926",-0.002001975,,,
2019-08-29,"5,730.047",0.005284455,,,
2019-08-30,"5,765.578",0.006200822,,,
2019-09-02,"5,751.531",-0.002436356,,,
2019-09-03,"5,752.908",0.000239415,,,
2019-09-04,"5,815.542",0.010887363,,,
2019-09-05,"5,867.015",0.008850938,,,
2019-09-06,"5,894.100",0.004616487,,,
2019-09-09,"5,896.622",0.000427886,,,
2019-09-10,"5,900.607",0.000675811,,,
2019-09-11,"5,938.555",0.006431203,,,
2019-09-12,"5,966.683",0.004736506,,,
2019-09-13,"6,011.503",0.007511711,,,
2019-09-16,"5,957.282",-0.009019541,,,
2019-09-17,"5,972.171",0.002499294,,,
2019-09-18,"5,966.198",-0.001000139,,,
2019-09-19,"5,993.569",0.004587679,,,
2019-09-20,"5,990.351",-0.000536909,,,
2019-09-23,"5,963.401",-0.004498902,,,
2019-09-24,"5,969.109",0.000957172,,,
2019-09-25,"5,919.629",-0.008289344,,,
2019-09-26,"5,937.600",0.003035832,,,
2019-09-27,"5,950.774",0.002218742,,,
2019-09-30,"5,930.797",-0.003357042,,,
2019-10-01,"5,902.857",-0.004711003,,,
2019-10-02,"5,804.970",-0.016582987,,,
2019-10-03,"5,797.108",-0.001354357,,,
2019-10-04,"5,822.246",0.0043363,,,
2019-10-07,"5,854.720",0.005577573,,,
2019-10-08,"5,812.299",-0.007245607,,,
2019-10-09,"5,818.621",0.001087694,,,
2019-10-10,"5,848.808",0.005187999,,,
2019-10-11,"5,956.694",0.01844581,,,
2019-10-14,"5,940.121",-0.002782248,,,
2019-10-15,"6,001.686",0.010364267,,,
2019-10-16,"6,018.613",0.002820374,,,
2019-10-17,"6,037.604",0.003155378,,,
2019-10-18,"6,030.685",-0.001145984,,,
2019-10-21,"6,064.900",0.005673485,,,
2019-10-22,"6,067.090",0.000361094,,,
2019-10-23,"6,069.660",0.000423597,,,
2019-10-24,"6,099.601",0.004932896,,,
2019-10-25,"6,106.960",0.001206472,,,
2019-10-28,"6,114.165",0.001179801,,,
2019-10-29,"6,134.205",0.003277635,,,
2019-10-30,"6,138.746",0.000740275,,,
2019-10-31,"6,143.885",0.000837142,,,
2019-11-01,"6,179.170",0.005743109,,,
2019-11-04,"6,211.592",0.005246983,,,
2019-11-05,"6,210.053",-0.000247763,,,
2019-11-06,"6,218.912",0.001426558,,,
2019-11-07,"6,227.266",0.001343322,,,
2019-11-08,"6,212.063",-0.00244136,,,
2019-11-11,"6,212.741",0.000109142,,,
2019-11-12,"6,225.017",0.001975939,,,
2019-11-13,"6,200.683",-0.003909066,,,
2019-11-14,"6,169.334",-0.005055733,,,
2019-11-15,"6,217.081",0.007739409,,,
2019-11-18,"6,235.005",0.002883025,,,
2019-11-19,"6,231.940",-0.000491579,,,
2019-11-20,"6,193.914",-0.006101792,,,
2019-11-21,"6,175.645",-0.002949508,,,
2019-11-22,"6,181.329",0.00092039,,,
2019-11-25,"6,224.962",0.007058838,,,
2019-11-26,"6,231.915",0.001116955,,,
2019-11-27,"6,243.840",0.001913537,,,
2019-11-28,"6,237.549",-0.001007553,,,
2019-11-29,"6,213.146",-0.003912274,,,
2019-12-02,"6,192.348",-0.003347419,,,
2019-12-03,"6,162.431",-0.004831285,,,
2019-12-04,"6,189.788",0.004439319,,,
2019-12-05,"6,198.776",0.001452069,,,
2019-12-06,"6,236.428",0.006074102,,,
2019-12-09,"6,243.692",0.001164769,,,
2019-12-10,"6,233.119",-0.001693389,,,
2019-12-11,"6,243.373",0.001645083,,,
2019-12-12,"6,262.873",0.003123312,,,
2019-12-13,"6,343.629",0.012894402,,,
2019-12-16,"6,396.643",0.008357046,,,
2019-12-17,"6,387.095",-0.001492658,,,
2019-12-18,"6,364.329",-0.003564375,,,
2019-12-19,"6,369.354",0.000789557,,,
2019-12-20,"6,384.096",0.00231452,,,
2019-12-23,"6,381.323",-0.000434361,,,
2019-12-24,"6,389.861",0.001337967,,,
2019-12-25,"6,384.795",-0.000792818,,,
2019-12-26,"6,394.023",0.001445309,,,
2019-12-27,"6,433.106",0.006112427,,,
2019-12-30,"6,412.070",-0.00326996,,,
2019-12-31,"6,415.071",0.000468024,,,
2020-01-01,"6,415.125",8.41768E-06,,,
2020-01-02,"6,453.019",0.005906978,,,
2020-01-03,"6,432.623",-0.003160691,,,
2020-01-06,"6,398.872",-0.005246849,,,
2020-01-07,"6,413.613",0.002303687,,,
2020-01-08,"6,389.254",-0.003798015,,,
2020-01-09,"6,413.207",0.003748951,,,
2020-01-10,"6,427.000",0.002150718,,,
2020-01-13,"6,421.917",-0.000790882,,,
2020-01-14,"6,440.848",0.002947874,,,
2020-01-15,"6,445.829",0.000773345,,,
2020-01-16,"6,453.333",0.001164164,,,
2020-01-17,"6,481.943",0.004433368,,,
2020-01-20,"6,476.996",-0.000763197,,,
2020-01-21,"6,461.599",-0.002377182,,,
2020-01-22,"6,463.219",0.000250712,,,
2020-01-23,"6,415.567",-0.007372797,,,
2020-01-24,"6,442.120",0.004138839,,,
2020-01-27,"6,323.112",-0.018473422,,,
2020-01-28,"6,330.346",0.001144057,,,
2020-01-29,"6,348.633",0.002888784,,,
2020-01-30,"6,297.791",-0.008008338,,,
2020-01-31,"6,281.075",-0.002654264,,,
2020-02-03,"6,257.873",-0.003693954,,,
2020-02-04,"6,320.984",0.010085056,,,
2020-02-05,"6,370.802",0.007881368,,,
2020-02-06,"6,421.304",0.007927102,,,
2020-02-07,"6,397.617",-0.003688815,,,
2020-02-10,"6,370.653",-0.004214694,,,
2020-02-11,"6,408.033",0.00586753,,,
2020-02-12,"6,433.881",0.004033687,,,
2020-02-13,"6,411.202",-0.003524933,,,
2020-02-14,"6,396.022",-0.002367731,,,
2020-02-17,"6,389.705",-0.000987645,,,
2020-02-18,"6,349.711",-0.006259131,,,
2020-02-19,"6,364.429",0.002317901,,,
2020-02-20,"6,319.340",-0.007084532,,,
2020-02-21,"6,316.963",-0.000376147,,,
2020-02-24,"6,165.229",-0.024020087,,,
2020-02-25,"6,052.030",-0.018360875,,,
2020-02-26,"6,020.671",-0.005181567,,,
2020-02-27,"5,896.088",-0.020692544,,,
2020-02-28,"5,713.280",-0.031004965,,,
2020-03-02,"5,777.394",0.011221925,,,
2020-03-03,"5,836.271",0.010190927,,,
2020-03-04,"5,873.175",0.006323216,,,
2020-03-05,"5,868.426",-0.000808592,,,
2020-03-06,"5,732.403",-0.023178788,,,
2020-03-09,"5,405.040",-0.057107464,,,
2020-03-10,"5,354.506",-0.009349422,,,
2020-03-11,"5,261.365",-0.017394882,,,
2020-03-12,"4,716.288",-0.103599921,,,
2020-03-13,"4,680.036",-0.007686553,,,
2020-03-16,"4,504.908",-0.037420225,,,
2020-03-17,"4,545.991",0.009119609,,,
2020-03-18,"4,351.316",-0.042823446,,,
2020-03-19,"4,371.922",0.004735579,,,
2020-03-20,"4,409.605",0.008619321,,,
2020-03-23,"4,284.425",-0.02838803,,,
2020-03-24,"4,591.173",0.071596072,,,
2020-03-25,"4,808.274",0.047286608,,,
2020-03-26,"4,942.002",0.027812059,,,
2020-03-27,"4,904.331",-0.007622619,,,
2020-03-30,"4,947.203",0.008741661,,,
2020-03-31,"4,950.738",0.000714545,,,
2020-04-01,"4,819.491",-0.026510593,,,
2020-04-02,"4,780.654",-0.00805832,,,
2020-04-03,"4,719.826",-0.012723782,,,
2020-04-06,"4,886.739",0.035364227,,,
2020-04-07,"5,005.502",0.024303119,,,
2020-04-08,"5,018.738",0.00264429,,,
2020-04-09,"5,100.883",0.016367661,,,
2020-04-10,"5,111.425",0.002066701,,,
2020-04-13,"5,095.079",-0.003197934,,,
2020-04-14,"5,175.871",0.015856869,,,
2020-04-15,"5,045.164",-0.025253141,,,
2020-04-16,"5,022.733",-0.00444604,,,
2020-04-17,"5,150.644",0.025466414,,,
2020-04-20,"5,148.637",-0.00038966,,,
2020-04-21,"4,996.643",-0.029521211,,,
2020-04-22,"5,037.250",0.008126856,,,
2020-04-23,"5,089.718",0.010416001,,,
2020-04-24,"5,046.370",-0.008516778,,,
2020-04-27,"5,156.846",0.021892172,,,
2020-04-28,"5,215.184",0.011312729,,,
2020-04-29,"5,292.714",0.014866206,,,
2020-04-30,"5,270.569",-0.004184054,,,
2020-05-01,"5,201.286",-0.01314526,,,
2020-05-04,"5,086.426",-0.022083,,,
2020-05-05,"5,148.121",0.012129342,,,
2020-05-06,"5,131.698",-0.003190096,,,
2020-05-07,"5,149.461",0.003461427,,,
2020-05-08,"5,246.643",0.018872266,,,
2020-05-11,"5,230.536",-0.003069963,,,
2020-05-12,"5,248.280",0.003392387,,,
2020-05-13,"5,168.664",-0.015169922,,,
2020-05-14,"5,058.004",-0.021409788,,,
2020-05-15,"5,079.919",0.004332737,,,
2020-05-18,"5,233.015",0.030137488,,,
2020-05-19,"5,272.736",0.007590462,,,
2020-05-20,"5,334.189",0.01165486,,,
2020-05-21,"5,279.707",-0.010213736,,,
2020-05-22,"5,233.041",-0.008838748,,,
2020-05-25,"5,307.054",0.014143402,,,
2020-05-26,"5,424.811",0.02218877,,,
2020-05-27,"5,439.738",0.002751617,,,
2020-05-28,"5,556.922",0.021542214,,,
2020-05-29,"5,500.075",-0.010229944,,,
2020-06-01,"5,570.713",0.012843098,,,
2020-06-02,"5,655.045",0.015138457,,,
2020-06-03,"5,782.421",0.022524312,,,
2020-06-04,"5,805.111",0.003923962,,,
2020-06-05,"5,888.730",0.014404376,,,
2020-06-08,"5,912.949",0.004112771,,,
2020-06-09,"5,908.055",-0.000827675,,,
2020-06-10,"5,898.575",-0.001604589,,,
2020-06-11,"5,707.527",-0.03238884,,,
2020-06-12,"5,640.525",-0.011739235,,,
2020-06-15,"5,584.614",-0.009912375,,,
2020-06-16,"5,751.104",0.029812266,,,
2020-06-17,"5,779.067",0.004862197,,,
2020-06-18,"5,747.553",-0.005453129,,,
2020-06-19,"5,756.029",0.001474715,,,
2020-06-22,"5,750.035",-0.001041343,,,
2020-06-23,"5,848.363",0.017100418,,,
2020-06-24,"5,710.125",-0.023637042,,,
2020-06-25,"5,684.460",-0.004494648,,,
2020-06-26,"5,681.316",-0.000553087,,,
2020-06-29,"5,671.224",-0.001776349,,,
2020-06-30,"5,687.350",0.002843478,,,
2020-07-01,"5,697.570",0.00179697,,,
2020-07-02,"5,775.413",0.013662491,,,
2020-07-03,"5,765.185",-0.001770956,,,
2020-07-06,"5,875.934",0.019209965,,,
2020-07-07,"5,831.776",-0.007515061,,,
2020-07-08,"5,804.624",-0.004655872,,,
2020-07-09,"5,771.371",-0.005728709,,,
2020-07-10,"5,794.251",0.003964396,,,
2020-07-13,"5,879.184",0.01465815,,,
2020-07-14,"5,848.821",-0.005164492,,,
2020-07-15,"5,958.458",0.018745145,,,
2020-07-16,"5,921.998",-0.006119033,,,
2020-07-17,"5,921.614",-6.4843E-05,,,
2020-07-20,"5,954.096",0.005485329,,,
2020-07-21,"6,011.122",0.009577608,,,
2020-07-22,"5,989.299",-0.003630437,,,
2020-07-23,"5,995.979",0.001115323,,,
2020-07-24,"5,946.092",-0.008320076,,,
2020-07-27,"5,998.204",0.008764076,,,
2020-07-28,"5,993.316",-0.000814911,,,
2020-07-29,"5,987.070",-0.001042161,,,
2020-07-30,"5,902.137",-0.014186071,,,
2020-07-31,"5,819.916",-0.013930717,,,
2020-08-03,"5,881.320",0.010550668,,,
2020-08-04,"5,932.793",0.008751947,,,
2020-08-05,"5,997.183",0.010853236,,,
2020-08-06,"5,956.449",-0.006792189,,,
2020-08-07,"5,933.645",-0.003828456,,,
2020-08-10,"5,947.521",0.002338529,,,
2020-08-11,"6,044.034",0.016227433,,,
2020-08-12,"6,117.008",0.012073724,,,
2020-08-13,"6,121.599",0.00075053,,,
2020-08-14,"6,079.640",-0.006854255,,,
2020-08-17,"6,097.696",0.002969913,,,
2020-08-18,"6,107.897",0.001672927,,,
2020-08-19,"6,130.058",0.003628254,,,
2020-08-20,"6,038.405",-0.014951408,,,
2020-08-21,"6,019.390",-0.00314901,,,
2020-08-24,"6,101.966",0.013718334,,,
2020-08-25,"6,102.957",0.000162407,,,
2020-08-26,"6,139.785",0.006034452,,,
2020-08-27,"6,092.509",-0.007699944,,,
2020-08-28,"6,121.028",0.004680994,,,
2020-08-31,"6,119.123",-0.000311222,,,
2020-09-01,"6,096.966",-0.003620944,,,
2020-09-02,"6,129.672",0.005364307,,,
2020-09-03,"6,086.232",-0.007086839,,,
2020-09-04,"5,994.282",-0.01510787,,,
2020-09-07,"6,062.976",0.011459921,,,
2020-09-08,"6,022.080",-0.006745202,,,
2020-09-09,"6,064.617",0.007063506,,,
2020-09-10,"6,081.612",0.00280232,,,
2020-09-11,"6,081.123",-8.04063E-05,,,
2020-09-14,"6,124.836",0.00718831,,,
2020-09-15,"6,138.598",0.002246917,,,
2020-09-16,"6,171.663",0.005386409,,,
2020-09-17,"6,127.036",-0.007230952,,,
2020-09-18,"6,129.101",0.000337031,,,
2020-09-21,"5,953.165",-0.028705025,,,
2020-09-22,"5,935.569",-0.002955739,,,
2020-09-23,"5,948.231",0.002133241,,,
2020-09-24,"5,870.052",-0.013143235,,,
2020-09-25,"5,870.912",0.000146506,,,
2020-09-28,"5,983.381",0.01915699,,,
2020-09-29,"6,000.486",0.002858752,,,
2020-09-30,"5,960.128",-0.006725789,,,
2020-10-01,"5,975.024",0.002499275,,,
2020-10-02,"5,960.880",-0.002367187,,,
2020-10-05,"6,054.341",0.015679061,,,
2020-10-06,"6,067.896",0.002238889,,,
2020-10-07,"6,055.266",-0.002081446,,,
2020-10-08,"6,094.560",0.006489228,,,
2020-10-09,"6,138.413",0.007195433,,,
2020-10-12,"6,168.255",0.004861517,,,
2020-10-13,"6,130.748",-0.00608065,,,
2020-10-14,"6,132.936",0.00035689,,,
2020-10-15,"6,011.030",-0.019877266,,,
2020-10-16,"6,049.271",0.006361805,,,
2020-10-19,"6,084.779",0.005869798,,,
2020-10-20,"6,069.829",-0.00245695,,,
2020-10-21,"6,064.536",-0.000872018,,,
2020-10-22,"6,022.975",-0.006853121,,,
2020-10-23,"6,055.934",0.005472213,,,
2020-10-26,"5,978.646",-0.012762358,,,
2020-10-27,"5,943.436",-0.005889293,,,
2020-10-28,"5,802.396",-0.023730381,,,
2020-10-29,"5,752.731",-0.008559395,,,
2020-10-30,"5,722.147",-0.005316431,,,
2020-11-02,"5,805.271",0.014526715,,,
2020-11-03,"5,943.303",0.023777012,,,
2020-11-04,"6,031.560",0.014849823,,,
2020-11-05,"6,160.623",0.021397947,,,
2020-11-06,"6,186.235",0.004157372,,,
2020-11-09,"6,330.824",0.023372698,,,
2020-11-10,"6,400.927",0.011073282,,,
2020-11-11,"6,453.851",0.008268177,,,
2020-11-12,"6,437.438",-0.002543133,,,
2020-11-13,"6,426.906",-0.001636055,,,
2020-11-16,"6,524.244",0.01514539,,,
2020-11-17,"6,544.799",0.003150557,,,
2020-11-18,"6,562.324",0.002677699,,,
2020-11-19,"6,518.684",-0.006650083,,,
2020-11-20,"6,547.331",0.004394599,,,
2020-11-23,"6,515.341",-0.00488596,,,
2020-11-24,"6,623.027",0.016528068,,,
2020-11-25,"6,645.643",0.003414753,,,
2020-11-26,"6,649.782",0.000622814,,,
2020-11-27,"6,693.653",0.006597359,,,
2020-11-30,"6,609.156",-0.012623451,,,
2020-12-01,"6,674.554",0.009895061,,,
2020-12-02,"6,696.239",0.003248906,,,
2020-12-03,"6,746.544",0.007512426,,,
2020-12-04,"6,762.200",0.002320596,,,
2020-12-07,"6,738.001",-0.003578569,,,
2020-12-08,"6,735.566",-0.000361383,,,
