Date,EAFE Standard (Large+Mid Cap),Return Rate,,,
2020-12-09,"6,763.866",0.004201577,,,
2020-12-10,"6,759.322",-0.000671805,,,
2020-12-11,"6,727.624",-0.004689524,,,
2020-12-14,"6,757.791",0.00448405,,,
2020-12-15,"6,770.766",0.001920006,,,
2020-12-16,"6,835.183",0.00951399,,,
2020-12-17,"6,893.679",0.008558074,,,
2020-12-18,"6,862.564",-0.004513555,,,
2020-12-21,"6,742.103",-0.017553352,,,
2020-12-22,"6,736.779",-0.000789665,,,
2020-12-23,"6,804.098",0.009992758,,,
2020-12-24,"6,819.117",0.002207346,,,
2020-12-25,"6,821.046",0.000282881,,,
2020-12-28,"6,870.170",0.007201828,,,
2020-12-29,"6,953.685",0.012156177,,,
2020-12-30,"6,961.396",0.001108908,,,
2020-12-31,"6,916.455",-0.006455745,,,
2021-01-01,"6,916.455",0,,,
2021-01-04,"6,964.897",0.007003877,,,
2021-01-05,"6,968.939",0.000580339,,,
2021-01-06,"7,017.353",0.006947112,,,
2021-01-07,"7,063.195",0.006532663,,,
2021-01-08,"7,135.009",0.010167353,,,
2021-01-11,"7,047.557",-0.012256747,,,
2021-01-12,"7,062.651",0.002141735,,,
2021-01-13,"7,078.086",0.00218544,,,
2021-01-14,"7,116.774",0.005465884,,,
2021-01-15,"7,038.072",-0.011058662,,,
2021-01-18,"7,026.722",-0.001612658,,,
2021-01-19,"7,061.652",0.004971023,,,
2021-01-20,"7,084.833",0.00328266,,,
2021-01-21,"7,119.489",0.004891576,,,
2021-01-22,"7,087.187",-0.004537123,,,
2021-01-25,"7,046.100",-0.005797364,,,
2021-01-26,"7,070.244",0.003426576,,,
2021-01-27,"6,991.602",-0.011122954,,,
2021-01-28,"6,957.434",-0.004887006,,,
2021-01-29,"6,842.768",-0.016481076,,,
2021-02-01,"6,891.875",0.007176482,,,
2021-02-02,"6,946.605",0.007941235,,,
2021-02-03,"6,985.092",0.005540404,,,
2021-02-04,"6,978.132",-0.000996408,,,
2021-02-05,"7,031.107",0.007591573,,,
2021-02-08,"7,096.560",0.00930906,,,
2021-02-09,"7,124.131",0.003885122,,,
2021-02-10,"7,138.075",0.001957291,,,
2021-02-11,"7,157.800",0.00276335,,,
2021-02-12,"7,178.083",0.002833692,,,
2021-02-15,"7,265.077",0.012119392,,,
2021-02-16,"7,273.686",0.001184984,,,
2021-02-17,"7,198.690",-0.010310591,,,
2021-02-18,"7,163.671",-0.004864635,,,
2021-02-19,"7,197.609",0.004737515,,,
2021-02-22,"7,201.495",0.000539902,,,
2021-02-23,"7,203.694",0.000305353,,,
2021-02-24,"7,150.983",-0.007317218,,,
2021-02-25,"7,204.743",0.007517848,,,
2021-02-26,"6,996.247",-0.028938714,,,
2021-03-01,"7,093.152",0.013850998,,,
2021-03-02,"7,095.344",0.00030903,,,
2021-03-03,"7,115.567",0.002850179,,,
2021-03-04,"7,058.849",-0.007970974,,,
2021-03-05,"6,962.299",-0.013677867,,,
2021-03-08,"7,018.193",0.008028095,,,
2021-03-09,"7,091.439",0.01043659,,,
2021-03-10,"7,115.747",0.003427795,,,
2021-03-11,"7,174.505",0.008257461,,,
2021-03-12,"7,170.833",-0.000511812,,,
2021-03-15,"7,175.966",0.000715816,,,
2021-03-16,"7,222.747",0.006519122,,,
2021-03-17,"7,203.064",-0.00272514,,,
2021-03-18,"7,263.240",0.008354223,,,
2021-03-19,"7,213.498",-0.006848459,,,
2021-03-22,"7,213.638",1.94081E-05,,,
2021-03-23,"7,160.984",-0.00729923,,,
2021-03-24,"7,098.568",-0.008716121,,,
2021-03-25,"7,095.923",-0.00037261,,,
2021-03-26,"7,173.611",0.010948259,,,
2021-03-29,"7,176.270",0.000370664,,,
2021-03-30,"7,181.454",0.000722381,,,
2021-03-31,"7,157.113",-0.003389425,,,
2021-04-01,"7,193.690",0.00511058,,,
2021-04-02,"7,207.983",0.00198688,,,
2021-04-05,"7,249.476",0.005756534,,,
2021-04-06,"7,277.218",0.003826759,,,
2021-04-07,"7,302.853",0.003522637,,,
2021-04-08,"7,336.959",0.00467023,,,
2021-04-09,"7,337.392",5.90163E-05,,,
2021-04-12,"7,315.317",-0.003008562,,,
2021-04-13,"7,335.607",0.002773632,,,
2021-04-14,"7,371.995",0.004960462,,,
2021-04-15,"7,412.350",0.005474095,,,
2021-04-16,"7,459.477",0.006357903,,,
2021-04-19,"7,488.629",0.003908049,,,
2021-04-20,"7,376.034",-0.015035462,,,
2021-04-21,"7,360.135",-0.002155494,,,
2021-04-22,"7,431.219",0.009657975,,,
2021-04-23,"7,429.097",-0.000285552,,,
2021-04-26,"7,463.537",0.004635826,,,
2021-04-27,"7,436.982",-0.003557965,,,
2021-04-28,"7,445.168",0.001100715,,,
2021-04-29,"7,447.043",0.000251841,,,
2021-04-30,"7,372.467",-0.010014176,,,
2021-05-03,"7,419.632",0.006397451,,,
2021-05-04,"7,334.152",-0.011520787,,,
2021-05-05,"7,415.592",0.011104215,,,
2021-05-06,"7,468.072",0.007076981,,,
2021-05-07,"7,563.644",0.012797413,,,
2021-05-10,"7,604.935",0.005459141,,,
2021-05-11,"7,454.095",-0.019834489,,,
2021-05-12,"7,388.329",-0.008822801,,,
2021-05-13,"7,341.814",-0.00629574,,,
2021-05-14,"7,465.706",0.016874849,,,
2021-05-17,"7,471.067",0.000718083,,,
2021-05-18,"7,551.051",0.010705834,,,
2021-05-19,"7,454.070",-0.012843378,,,
2021-05-20,"7,521.279",0.009016417,,,
2021-05-21,"7,544.697",0.003113566,,,
2021-05-24,"7,577.923",0.004403888,,,
2021-05-25,"7,603.283",0.003346563,,,
2021-05-26,"7,594.601",-0.001141875,,,
2021-05-27,"7,583.478",-0.001464593,,,
2021-05-28,"7,636.922",0.007047426,,,
2021-05-31,"7,612.890",-0.003146818,,,
2021-06-01,"7,662.543",0.006522227,,,
2021-06-02,"7,678.029",0.002021,,,
2021-06-03,"7,646.104",-0.004157968,,,
2021-06-04,"7,692.460",0.006062695,,,
2021-06-07,"7,721.914",0.003828944,,,
2021-06-08,"7,723.801",0.000244369,,,
2021-06-09,"7,715.996",-0.001010513,,,
2021-06-10,"7,717.084",0.000141006,,,
2021-06-11,"7,718.678",0.000206555,,,
2021-06-14,"7,738.858",0.002614437,,,
2021-06-15,"7,764.345",0.00329338,,,
2021-06-16,"7,775.426",0.001427165,,,
2021-06-17,"7,669.863",-0.013576491,,,
2021-06-18,"7,533.369",-0.017796146,,,
2021-06-21,"7,536.811",0.0004569,,,
2021-06-22,"7,597.416",0.008041199,,,
2021-06-23,"7,577.391",-0.002635765,,,
2021-06-24,"7,608.854",0.004152221,,,
2021-06-25,"7,646.359",0.004929126,,,
2021-06-28,"7,605.851",-0.005297685,,,
2021-06-29,"7,596.312",-0.001254166,,,
2021-06-30,"7,527.216",-0.009095993,,,
2021-07-01,"7,541.776",0.001934314,,,
2021-07-02,"7,562.231",0.002712226,,,
2021-07-05,"7,590.645",0.003757357,,,
2021-07-06,"7,557.799",-0.004327169,,,
2021-07-07,"7,570.914",0.001735294,,,
2021-07-08,"7,504.520",-0.008769615,,,
2021-07-09,"7,556.690",0.00695181,,,
2021-07-12,"7,634.750",0.01032992,,,
2021-07-13,"7,630.629",-0.000539769,,,
2021-07-14,"7,623.316",-0.000958374,,,
2021-07-15,"7,552.189",-0.009330192,,,
2021-07-16,"7,522.258",-0.003963222,,,
2021-07-19,"7,384.943",-0.018254492,,,
2021-07-20,"7,362.353",-0.003058927,,,
2021-07-21,"7,466.145",0.014097667,,,
2021-07-22,"7,507.978",0.005603025,,,
2021-07-23,"7,537.417",0.003921029,,,
2021-07-26,"7,572.662",0.004676005,,,
2021-07-27,"7,565.952",-0.000886082,,,
2021-07-28,"7,560.687",-0.000695881,,,
2021-07-29,"7,651.604",0.012024965,,,
2021-07-30,"7,583.892",-0.008849386,,,
2021-08-02,"7,676.699",0.012237384,,,
2021-08-03,"7,673.914",-0.000362786,,,
2021-08-04,"7,683.380",0.00123353,,,
2021-08-05,"7,707.962",0.003199373,,,
2021-08-06,"7,663.235",-0.005802701,,,
2021-08-09,"7,666.439",0.0004181,,,
2021-08-10,"7,675.178",0.001139903,,,
2021-08-11,"7,725.276",0.006527275,,,
2021-08-12,"7,728.751",0.000449822,,,
2021-08-13,"7,782.779",0.006990521,,,
2021-08-16,"7,730.309",-0.006741808,,,
2021-08-17,"7,678.229",-0.006737117,,,
2021-08-18,"7,681.300",0.000399962,,,
2021-08-19,"7,559.506",-0.01585591,,,
2021-08-20,"7,553.534",-0.000789999,,,
2021-08-23,"7,655.383",0.013483622,,,
2021-08-24,"7,689.055",0.004398474,,,
2021-08-25,"7,680.699",-0.00108674,,,
2021-08-26,"7,660.603",-0.002616429,,,
2021-08-27,"7,694.051",0.004366236,,,
2021-08-30,"7,723.646",0.003846478,,,
2021-08-31,"7,717.667",-0.000774116,,,
2021-09-01,"7,787.692",0.009073338,,,
2021-09-02,"7,817.409",0.003815893,,,
2021-09-03,"7,832.520",0.001932993,,,
2021-09-06,"7,884.343",0.006616389,,,
2021-09-07,"7,864.714",-0.002489618,,,
2021-09-08,"7,804.797",-0.007618459,,,
2021-09-09,"7,785.648",-0.002453491,,,
2021-09-10,"7,808.551",0.002941695,,,
2021-09-13,"7,814.114",0.000712424,,,
2021-09-14,"7,837.640",0.003010706,,,
2021-09-15,"7,778.641",-0.007527649,,,
2021-09-16,"7,758.466",-0.002593641,,,
2021-09-17,"7,700.749",-0.007439228,,,
2021-09-20,"7,601.448",-0.012894979,,,
2021-09-21,"7,630.191",0.003781253,,,
2021-09-22,"7,660.716",0.004000555,,,
2021-09-23,"7,715.251",0.007118786,,,
2021-09-24,"7,677.745",-0.004861281,,,
2021-09-27,"7,666.300",-0.001490672,,,
2021-09-28,"7,528.674",-0.017952076,,,
2021-09-29,"7,493.266",-0.004703086,,,
2021-09-30,"7,493.693",5.69845E-05,,,
2021-10-01,"7,436.752",-0.007598523,,,
2021-10-04,"7,425.784",-0.001474837,,,
2021-10-05,"7,433.202",0.000998952,,,
2021-10-06,"7,355.906",-0.010398749,,,
2021-10-07,"7,446.967",0.012379304,,,
2021-10-08,"7,458.425",0.001538613,,,
2021-10-11,"7,476.160",0.002377848,,,
2021-10-12,"7,443.672",-0.004345546,,,
2021-10-13,"7,483.939",0.005409561,,,
2021-10-14,"7,561.207",0.01032451,,,
2021-10-15,"7,638.572",0.010231832,,,
2021-10-18,"7,606.164",-0.004242678,,,
2021-10-19,"7,656.195",0.006577691,,,
2021-10-20,"7,681.919",0.003359894,,,
2021-10-21,"7,657.205",-0.003217165,,,
2021-10-22,"7,686.102",0.003773831,,,
2021-10-25,"7,672.178",-0.001811581,,,
2021-10-26,"7,713.665",0.005407461,,,
2021-10-27,"7,699.136",-0.00188354,,,
2021-10-28,"7,739.215",0.005205649,,,
2021-10-29,"7,678.003",-0.007909329,,,
2021-11-01,"7,764.637",0.011283403,,,
2021-11-02,"7,752.628",-0.001546627,,,
2021-11-03,"7,771.406",0.002422146,,,
2021-11-04,"7,800.522",0.003746555,,,
2021-11-05,"7,803.962",0.000440996,,,
2021-11-08,"7,820.679",0.002142117,,,
2021-11-09,"7,793.926",-0.003420803,,,
2021-11-10,"7,749.321",-0.005723046,,,
2021-11-11,"7,745.613",-0.000478494,,,
2021-11-12,"7,777.281",0.004088508,,,
2021-11-15,"7,801.681",0.003137343,,,
2021-11-16,"7,767.261",-0.00441187,,,
2021-11-17,"7,737.903",-0.003779711,,,
2021-11-18,"7,733.917",-0.000515127,,,
2021-11-19,"7,716.298",-0.002278147,,,
2021-11-22,"7,661.921",-0.007047032,,,
2021-11-23,"7,606.246",-0.007266454,,,
2021-11-24,"7,555.478",-0.006674515,,,
2021-11-25,"7,589.208",0.004464311,,,
2021-11-26,"7,429.242",-0.021078089,,,
2021-11-29,"7,397.059",-0.004331936,,,
2021-11-30,"7,320.640",-0.010330998,,,
2021-12-01,"7,457.083",0.018638125,,,
2021-12-02,"7,384.895",-0.009680461,,,
2021-12-03,"7,359.052",-0.00349944,,,
2021-12-06,"7,409.037",0.006792315,,,
2021-12-07,"7,561.314",0.020552873,,,
2021-12-08,"7,592.411",0.004112645,,,
2021-12-09,"7,560.561",-0.004194978,,,
2021-12-10,"7,538.576",-0.002907853,,,
2021-12-13,"7,501.499",-0.004918303,,,
2021-12-14,"7,449.945",-0.006872493,,,
2021-12-15,"7,458.442",0.001140545,,,
2021-12-16,"7,574.467",0.015556198,,,
2021-12-17,"7,503.922",-0.009313527,,,
2021-12-20,"7,401.468",-0.013653394,,,
2021-12-21,"7,485.380",0.01133721,,,
2021-12-22,"7,559.215",0.009863895,,,
2021-12-23,"7,622.816",0.008413704,,,
2021-12-24,"7,627.243",0.000580757,,,
2021-12-27,"7,638.914",0.001530173,,,
2021-12-28,"7,686.760",0.006263456,,,
2021-12-29,"7,701.441",0.001909907,,,
2021-12-30,"7,690.690",-0.001395973,,,
2021-12-31,"7,695.485",0.000623481,,,
2022-01-03,"7,677.557",-0.002329678,,,
2022-01-04,"7,767.518",0.011717399,,,
2022-01-05,"7,793.487",0.003343282,,,
2022-01-06,"7,653.940",-0.017905592,,,
2022-01-07,"7,673.177",0.002513346,,,
2022-01-10,"7,597.244",-0.009895901,,,
2022-01-11,"7,632.841",0.004685515,,,
2022-01-12,"7,751.685",0.015570087,,,
2022-01-13,"7,774.951",0.003001412,,,
2022-01-14,"7,686.919",-0.011322515,,,
2022-01-17,"7,703.361",0.002138958,,,
2022-01-18,"7,622.197",-0.01053618,,,
2022-01-19,"7,581.506",-0.005338487,,,
2022-01-20,"7,640.464",0.007776555,,,
2022-01-21,"7,526.785",-0.014878547,,,
2022-01-24,"7,310.803",-0.02869512,,,
2022-01-25,"7,287.441",-0.003195545,,,
2022-01-26,"7,363.127",0.010385813,,,
2022-01-27,"7,261.116",-0.013854304,,,
2022-01-28,"7,254.776",-0.000873144,,,
2022-01-31,"7,323.608",0.009487819,,,
2022-02-01,"7,415.803",0.01258874,,,
2022-02-02,"7,502.797",0.011730894,,,
2022-02-03,"7,452.921",-0.006647654,,,
2022-02-04,"7,406.913",-0.00617315,,,
2022-02-07,"7,447.362",0.005460979,,,
2022-02-08,"7,443.365",-0.0005367,,,
2022-02-09,"7,562.554",0.016012785,,,
2022-02-10,"7,574.344",0.001558997,,,
2022-02-11,"7,512.268",-0.008195561,,,
2022-02-14,"7,351.437",-0.021409114,,,
2022-02-15,"7,420.747",0.009428089,,,
2022-02-16,"7,470.850",0.006751746,,,
2022-02-17,"7,440.411",-0.004074369,,,
2022-02-18,"7,372.488",-0.009128931,,,
2022-02-21,"7,306.693",-0.008924396,,,
2022-02-22,"7,269.035",-0.005153905,,,
2022-02-23,"7,256.184",-0.00176791,,,
2022-02-24,"6,958.566",-0.041015774,,,
2022-02-25,"7,189.121",0.033132545,,,
2022-02-28,"7,194.116",0.0006948,,,
2022-03-01,"7,063.135",-0.018206684,,,
2022-03-02,"7,025.011",-0.005397603,,,
2022-03-03,"6,960.330",-0.009207245,,,
2022-03-04,"6,721.368",-0.034331993,,,
2022-03-07,"6,592.532",-0.019168122,,,
2022-03-08,"6,532.968",-0.009035072,,,
2022-03-09,"6,797.414",0.040478692,,,
2022-03-10,"6,790.486",-0.001019211,,,
2022-03-11,"6,758.168",-0.004759306,,,
2022-03-14,"6,804.820",0.006903054,,,
2022-03-15,"6,786.965",-0.002623875,,,
2022-03-16,"6,971.292",0.027158973,,,
2022-03-17,"7,113.180",0.020353186,,,
2022-03-18,"7,136.778",0.003317504,,,
2022-03-21,"7,139.643",0.000401442,,,
2022-03-22,"7,182.655",0.006024391,,,
2022-03-23,"7,170.688",-0.001666097,,,
2022-03-24,"7,158.260",-0.001733167,,,
2022-03-25,"7,150.042",-0.001148044,,,
2022-03-28,"7,122.423",-0.003862775,,,
2022-03-29,"7,292.471",0.023875021,,,
2022-03-30,"7,313.742",0.002916844,,,
2022-03-31,"7,240.356",-0.010033988,,,
2022-04-01,"7,205.834",-0.004767998,,,
2022-04-04,"7,244.325",0.005341644,,,
2022-04-05,"7,223.755",-0.002839464,,,
2022-04-06,"7,107.744",-0.016059653,,,
2022-04-07,"7,061.057",-0.00656847,,,
2022-04-08,"7,106.510",0.006437138,,,
2022-04-11,"7,067.005",-0.005558987,,,
2022-04-12,"7,022.541",-0.006291774,,,
2022-04-13,"7,024.605",0.000293911,,,
2022-04-14,"7,040.513",0.002264611,,,
2022-04-15,"7,032.128",-0.001190964,,,
2022-04-18,"7,002.916",-0.004154077,,,
2022-04-19,"6,964.870",-0.00543288,,,
2022-04-20,"7,072.027",0.015385355,,,
2022-04-21,"7,072.399",5.26016E-05,,,
2022-04-22,"6,924.230",-0.020950317,,,
2022-04-25,"6,785.439",-0.02004425,,,
2022-04-26,"6,721.180",-0.009470132,,,
2022-04-27,"6,666.204",-0.008179516,,,
2022-04-28,"6,700.661",0.005168909,,,
2022-04-29,"6,771.943",0.010638055,,,
2022-05-02,"6,685.184",-0.012811537,,,
2022-05-03,"6,720.476",0.005279137,,,
2022-05-04,"6,682.234",-0.005690371,,,
2022-05-05,"6,645.465",-0.005502501,,,
2022-05-06,"6,580.270",-0.00981045,,,
2022-05-09,"6,389.270",-0.029026165,,,
2022-05-10,"6,403.296",0.002195243,,,
2022-05-11,"6,470.284",0.010461487,,,
2022-05-12,"6,375.823",-0.014599205,,,
2022-05-13,"6,487.654",0.017539853,,,
2022-05-16,"6,502.809",0.002335975,,,
2022-05-17,"6,621.407",0.018237965,,,
2022-05-18,"6,593.285",-0.004247134,,,
2022-05-19,"6,549.177",-0.006689837,,,
2022-05-20,"6,585.219",0.005503287,,,
2022-05-23,"6,707.789",0.018612897,,,
2022-05-24,"6,678.984",-0.004294261,,,
2022-05-25,"6,681.692",0.000405451,,,
2022-05-26,"6,729.395",0.007139359,,,
2022-05-27,"6,814.506",0.012647645,,,
2022-05-30,"6,907.355",0.013625199,,,
2022-05-31,"6,822.711",-0.012254184,,,
2022-06-01,"6,771.162",-0.007555501,,,
2022-06-02,"6,806.428",0.005208264,,,
2022-06-03,"6,795.099",-0.001664456,,,
2022-06-06,"6,832.552",0.005511767,,,
2022-06-07,"6,799.257",-0.004872996,,,
2022-06-08,"6,788.778",-0.001541198,,,
2022-06-09,"6,674.071",-0.016896561,,,
2022-06-10,"6,479.391",-0.029169603,,,
2022-06-13,"6,290.561",-0.029143171,,,
2022-06-14,"6,188.542",-0.01621779,,,
2022-06-15,"6,226.320",0.006104507,,,
2022-06-16,"6,188.042",-0.006147773,,,
2022-06-17,"6,108.015",-0.012932524,,,
2022-06-20,"6,173.031",0.010644375,,,
2022-06-21,"6,226.394",0.008644538,,,
2022-06-22,"6,201.543",-0.003991235,,,
2022-06-23,"6,157.280",-0.007137417,,,
2022-06-24,"6,280.573",0.020023939,,,
2022-06-27,"6,354.101",0.011707212,,,
2022-06-28,"6,341.456",-0.001990053,,,
2022-06-29,"6,280.635",-0.009591015,,,
2022-06-30,"6,189.648",-0.014486911,,,
2022-07-01,"6,142.910",-0.007550995,,,
2022-07-04,"6,203.500",0.009863404,,,
2022-07-05,"6,054.362",-0.024040945,,,
2022-07-06,"6,079.238",0.004108773,,,
2022-07-07,"6,173.363",0.015483026,,,
2022-07-08,"6,202.383",0.004700841,,,
2022-07-11,"6,134.353",-0.010968365,,,
2022-07-12,"6,128.968",-0.000877843,,,
2022-07-13,"6,113.958",-0.002449026,,,
2022-07-14,"5,985.892",-0.020946497,,,
2022-07-15,"6,093.745",0.018017866,,,
2022-07-18,"6,195.490",0.016696629,,,
2022-07-19,"6,281.722",0.013918512,,,
2022-07-20,"6,299.485",0.002827728,,,
2022-07-21,"6,309.971",0.001664581,,,
2022-07-22,"6,363.700",0.008514936,,,
2022-07-25,"6,347.359",-0.002567846,,,
2022-07-26,"6,319.437",-0.004398995,,,
2022-07-27,"6,328.499",0.001433989,,,
2022-07-28,"6,424.480",0.015166472,,,
2022-07-29,"6,498.078",0.011455869,,,
2022-08-01,"6,566.369",0.010509415,,,
2022-08-02,"6,489.453",-0.011713627,,,
2022-08-03,"6,453.627",-0.00552065,,,
2022-08-04,"6,515.135",0.009530765,,,
2022-08-05,"6,455.959",-0.009082851,,,
2022-08-08,"6,524.051",0.010547155,,,
2022-08-09,"6,483.143",-0.006270337,,,
2022-08-10,"6,605.845",0.018926314,,,
2022-08-11,"6,615.521",0.001464763,,,
2022-08-12,"6,595.698",-0.002996438,,,
2022-08-15,"6,605.736",0.001521901,,,
2022-08-16,"6,588.193",-0.002655722,,,
2022-08-17,"6,547.003",-0.006252094,,,
2022-08-18,"6,542.134",-0.000743699,,,
2022-08-19,"6,451.400",-0.013869175,,,
2022-08-22,"6,376.175",-0.01166026,,,
2022-08-23,"6,355.840",-0.003189216,,,
2022-08-24,"6,351.818",-0.000632804,,,
2022-08-25,"6,382.280",0.004795792,,,
2022-08-26,"6,328.330",-0.008453092,,,
2022-08-29,"6,220.299",-0.017071012,,,
2022-08-30,"6,213.923",-0.001025031,,,
2022-08-31,"6,189.454",-0.00393777,,,
2022-09-01,"6,025.713",-0.026454838,,,
2022-09-02,"6,138.133",0.018656713,,,
2022-09-05,"6,067.558",-0.011497796,,,
2022-09-06,"6,039.115",-0.004687718,,,
2022-09-07,"5,996.713",-0.007021227,,,
2022-09-08,"6,063.748",0.011178624,,,
2022-09-09,"6,192.969",0.021310417,,,
2022-09-12,"6,319.752",0.020472087,,,
2022-09-13,"6,191.786",-0.020248579,,,
2022-09-14,"6,117.696",-0.011965853,,,
2022-09-15,"6,083.217",-0.005635945,,,
2022-09-16,"6,024.619",-0.009632732,,,
2022-09-19,"6,008.865",-0.002614937,,,
2022-09-20,"5,969.809",-0.00649973,,,
2022-09-21,"5,922.845",-0.007866918,,,
2022-09-22,"5,842.192",-0.013617273,,,
2022-09-23,"5,687.259",-0.026519669,,,
2022-09-26,"5,592.239",-0.016707521,,,
2022-09-27,"5,580.345",-0.002126876,,,
2022-09-28,"5,573.550",-0.001217667,,,
2022-09-29,"5,589.622",0.00288362,,,
2022-09-30,"5,610.449",0.003726012,,,
2022-10-03,"5,661.335",0.009069862,,,
2022-10-04,"5,887.800",0.040002049,,,
2022-10-05,"5,828.303",-0.010105133,,,
2022-10-06,"5,802.764",-0.004381893,,,
2022-10-07,"5,719.355",-0.014374012,,,
2022-10-10,"5,647.007",-0.012649678,,,
2022-10-11,"5,598.712",-0.008552318,,,
2022-10-12,"5,565.312",-0.005965658,,,
2022-10-13,"5,577.859",0.002254501,,,
2022-10-14,"5,642.371",0.011565728,,,
2022-10-17,"5,711.284",0.012213483,,,
2022-10-18,"5,759.882",0.00850912,,,
2022-10-19,"5,712.666",-0.00819739,,,
2022-10-20,"5,736.263",0.004130646,,,
2022-10-21,"5,673.311",-0.010974392,,,
2022-10-24,"5,769.748",0.016998363,,,
2022-10-25,"5,884.142",0.019826516,,,
2022-10-26,"5,972.637",0.015039576,,,
2022-10-27,"5,951.160",-0.003595899,,,
2022-10-28,"5,907.889",-0.007271019,,,
2022-10-31,"5,912.149",0.00072107,,,
2022-11-01,"5,956.293",0.007466659,,,
2022-11-02,"5,959.141",0.00047815,,,
2022-11-03,"5,847.421",-0.018747668,,,
2022-11-04,"5,981.323",0.022899326,,,
2022-11-07,"6,066.152",0.014182314,,,
2022-11-08,"6,156.854",0.014952148,,,
2022-11-09,"6,109.901",-0.007626135,,,
2022-11-10,"6,326.353",0.035426433,,,
2022-11-11,"6,485.212",0.025110676,,,
2022-11-14,"6,468.962",-0.002505701,,,
2022-11-15,"6,529.919",0.009422996,,,
2022-11-16,"6,498.808",-0.004764378,,,
2022-11-17,"6,431.183",-0.010405754,,,
2022-11-18,"6,501.805",0.010981183,,,
2022-11-21,"6,418.777",-0.012769992,,,
2022-11-22,"6,494.737",0.01183403,,,
2022-11-23,"6,583.635",0.013687698,,,
2022-11-24,"6,655.627",0.010934993,,,
2022-11-25,"6,641.840",-0.00207148,,,
2022-11-28,"6,594.766",-0.007087494,,,
2022-11-29,"6,584.418",-0.001569123,,,
2022-11-30,"6,578.069",-0.000964246,,,
2022-12-01,"6,754.521",0.026824285,,,
2022-12-02,"6,711.690",-0.006341086,,,
2022-12-05,"6,710.852",-0.000124857,,,
2022-12-06,"6,668.214",-0.00635359,,,
2022-12-07,"6,626.800",-0.006210659,,,
2022-12-08,"6,639.845",0.001968522,,,
2022-12-09,"6,698.315",0.008805928,,,